sex,unit,geo\time	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
T,PPCH_3Y,EL	: 	2.0 e	1.8 e	3.0 be	3.0 e	2.5 e	0.1 b	0.3 	1.2 	2.9 b	2.3 	1.7 	0.3 b	0.3 	0.7 b	1.3 	0.6 	0.1 b	-0.3 	0.1 	0.3 	0.7 	0.9 
T,PPCH_3Y,ES	: 	1.4 e	1.7 e	2.1 e	2.3 	3.0 	1.7 b	2.7 	2.6 	4.2 b	3.4 b	3.1 	2.9 	2.7 b	2.0 	1.7 	1.2 	1.2 	0.8 	0.3 	0.0 	-0.1 	-0.3 
T,PPCH_3Y,FI	: 	: 	: 	: 	3.5 e	3.1 be	2.7 	1.0 	0.0 b	-0.8 	-0.2 	0.7 	1.4 	1.3 	-0.2 	-1.1 	-1.1 	0.2 	0.7 	0.5 	0.6 	0.7 	1.3 
T,PPCH_3Y,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.0 e	0.2 e	0.6 e	0.5 e	0.3 e	0.5 e	0.9 e	1.3 e	1.0 e	0.7 e	0.5 
T,PPCH_3Y,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.4 e	2.2 e	2.5 e	2.6 e	-0.6 	-1.7 	-1.7 	-1.4 	2.0 	3.0 	1.9 	0.3 
T,PPCH_3Y,HU	: 	: 	: 	: 	: 	2.6 e	0.9 be	-0.1 	0.5 	0.9 b	1.6 	1.4 	1.1 	-0.1 	-0.8 	0.3 	1.2 	2.5 	2.8 	4.6 	4.9 	5.4 	4.2 
T,PPCH_3Y,IE	: 	1.4 e	1.6 e	6.4 be	7.6 e	7.5 e	2.8 b	0.8 	0.2 	0.8 	2.4 	3.2 	3.1 b	0.9 	-1.9 	-4.0 b	-3.6 	-1.9 	0.2 	0.6 	1.0 	0.9 	0.9 
T,PPCH_3Y,IT	: 	-0.1 e	0.5 e	1.3 e	1.6 e	1.8 e	1.6 	1.5 	1.4 	2.2 b	1.4 	1.1 	-0.4 b	0.4 	-0.3 	-0.4 	-0.8 	1.2 	1.4 	1.8 	0.5 	1.5 	1.5 
T,PPCH_3Y,LT	: 	: 	: 	: 	: 	-1.2 e	-2.4 e	-2.7 be	-1.0 e	-0.6 e	-0.9 b	-2.3 	-1.3 	-0.3 	2.0 	2.3 	3.0 	2.2 	2.2 	2.3 	2.3 	3.1 	2.2 
T,PPCH_3Y,LU	: 	-0.7 e	-0.1 e	1.4 e	2.1 e	2.6 e	2.4 e	2.1 e	1.0 be	1.8 e	1.8 e	2.1 b	1.1 b	0.2 	2.0 b	1.3 b	1.1 	0.7 b	1.7 	2.9 	1.5 b	0.1 	-0.6 
T,PPCH_3Y,LV	: 	: 	: 	: 	: 	-2.9 e	-2.2 e	0.0 be	1.5 e	1.7 e	0.5 b	2.1 	3.3 	5.1 	2.5 	0.4 	-1.4 	0.9 	1.0 	1.8 	1.3 	2.3 	2.4 
T,PPCH_3Y,MT	: 	: 	: 	: 	: 	-0.3 e	0.0 e	0.5 e	0.8 e	0.2 e	-0.9 b	-0.7 	0.6 	1.5 b	1.5 	1.6 	2.7 	4.5 	5.9 	6.0 	4.9 	4.3 	4.4 
T,PPCH_3Y,NL	: 	2.2 e	2.8 e	3.4 e	3.5 e	3.6 e	3.0 e	2.8 e	1.3 	0.8 	0.4 	0.9 	1.9 	2.4 	2.3 	-0.3 b	-1.2 b	-0.7 	1.2 b	0.9 b	0.6 	0.3 	0.7 
T,PPCH_3Y,PL	: 	: 	: 	: 	: 	: 	-0.4 be	-1.3 e	-1.9 b	-1.5 b	-0.2 	-0.5 b	-0.8 b	-0.6 	1.3 	2.1 b	1.9 	1.8 	1.7 b	2.2 	1.6 	1.8 	1.7 
T,PPCH_3Y,PT	: 	-0.6 e	0.7 e	3.1 be	3.4 e	3.0 	1.5 b	1.8 	1.4 	0.6 	0.5 	0.8 	1.2 	0.7 	-0.2 	-0.2 	-0.3 b	0.0 	-0.7 	-0.4 b	0.0 	0.7 	1.5 
T,PPCH_3Y,RO	: 	: 	: 	: 	: 	: 	-1.6 e	-5.0 b	-6.2 b	-4.3 	-1.1 b	1.4 b	0.0 	0.6 	-0.5 	1.9 b	1.2 	1.7 	0.0 b	1.6 	1.3 	0.7 	1.6 
T,PPCH_3Y,SE	: 	: 	: 	: 	-0.8 e	0.0 e	2.3 be	1.5 e	1.2 e	-0.7 b	0.6 b	1.5 	1.9 	1.1 b	0.1 	0.0 	0.6 	1.4 	2.0 	1.6 	1.4 	1.0 	1.0 
T,PPCH_3Y,SI	: 	: 	: 	: 	: 	-0.1 e	0.0 e	0.5 	-0.4 	1.7 	2.9 	3.8 	1.5 	1.1 	0.9 	0.2 	-1.5 	-1.4 	-1.0 	0.6 	1.4 	1.1 	3.3 
T,PPCH_3Y,SK	: 	: 	: 	: 	: 	0.7 e	1.1 	0.4 b	0.1 b	-0.7 	-1.0 	-1.4 b	-1.4 	-0.1 	-0.2 	0.4 	-0.1 b	1.0 	1.2 	1.6 b	1.5 	2.0 	1.8 
T,PPCH_3Y,UK	: 	-0.3 e	0.0 e	0.1 e	0.2 be	0.2 e	0.1 e	-0.1 b	-0.2 	0.0 b	0.1 	0.4 	0.2 b	0.4 b	0.0 	-0.1 b	-0.3 b	0.4 	1.0 	1.2 	0.8 	0.9 	0.9 
