indic_bt,nace_r2,unit,geotime,date,value
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,DK,2018-08-01,4.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,DK,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2017-10-01,-1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2017-11-01,3.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2017-12-01,-1.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2018-01-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2018-02-01,-0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2018-03-01,0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2018-04-01,2.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2018-05-01,-0.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2018-06-01,0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2018-07-01,-0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2018-08-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EA19,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2017-10-01,0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2017-11-01,0.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2017-12-01,2.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2018-01-01,-1.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2018-02-01,-0.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2018-03-01,-0.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2018-04-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2018-05-01,2.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2018-06-01,-1.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2018-07-01,2.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2018-08-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EE,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2017-10-01,1.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2017-11-01,0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2017-12-01,0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2018-01-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2018-02-01,-1.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2018-03-01,1.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2018-04-01,-0.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2018-05-01,1.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2018-06-01,-0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2018-07-01,1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2018-08-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EL,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2017-10-01,-1.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2017-11-01,4.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2017-12-01,-1.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2018-01-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2018-02-01,-0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2018-03-01,0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2018-04-01,-1.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2018-05-01,0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2018-06-01,1.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2018-07-01,-1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2018-08-01,0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ES,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2017-10-01,-0.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2017-11-01,2.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2017-12-01,-1.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2018-01-01,0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2018-02-01,-0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2018-03-01,0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2018-04-01,1.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2018-05-01,-0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2018-06-01,-0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2018-07-01,0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2018-08-01,0.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,EU28,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2017-10-01,0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2017-11-01,1.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2017-12-01,-0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2018-01-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2018-02-01,-0.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2018-03-01,0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2018-04-01,-0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2018-05-01,2.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2018-06-01,-2.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2018-07-01,0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2018-08-01,0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FI,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2017-10-01,-2.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2017-11-01,4.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2017-12-01,-2.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2018-01-01,-0.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2018-02-01,1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2018-03-01,0.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2018-04-01,0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2018-05-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2018-06-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2018-07-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2018-08-01,-0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,FR,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2017-10-01,-1.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2017-11-01,3.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2017-12-01,-0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2018-01-01,3.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2018-02-01,-5.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2018-03-01,1.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2018-04-01,3.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2018-05-01,3.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2018-06-01,-4.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2018-07-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2018-08-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HR,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2017-10-01,-0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2017-11-01,1.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2017-12-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2018-01-01,1.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2018-02-01,-0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2018-03-01,0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2018-04-01,1.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2018-05-01,1.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2018-06-01,0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2018-07-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2018-08-01,1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,HU,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2017-10-01,0.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2017-11-01,3.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2017-12-01,-3.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2018-01-01,1.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2018-02-01,-1.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2018-03-01,-3.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2018-04-01,4.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2018-05-01,1.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2018-06-01,0.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2018-07-01,-0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2018-08-01,1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IE,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2017-10-01,-0.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2017-11-01,0.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2017-12-01,-0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2018-01-01,-0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2018-02-01,0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2018-03-01,-0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2018-04-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2018-05-01,0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2018-06-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2018-07-01,-0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2018-08-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,IT,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2017-10-01,0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2017-11-01,2.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2017-12-01,1.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2018-01-01,1.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2018-02-01,-3.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2018-03-01,0.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2018-04-01,2.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2018-05-01,0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2018-06-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2018-07-01,0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2018-08-01,0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LT,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2017-10-01,-1.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2017-11-01,1.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2017-12-01,-1.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2018-01-01,1.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2018-02-01,-1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2018-03-01,1.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2018-04-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2018-05-01,-1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2018-06-01,1.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2018-07-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2018-08-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LU,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2017-10-01,0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2017-11-01,0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2017-12-01,-1.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2018-01-01,3.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2018-02-01,-5.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2018-03-01,3.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2018-04-01,-0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2018-05-01,2.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2018-06-01,-0.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2018-07-01,-0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2018-08-01,-1.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,LV,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2017-10-01,-1.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2017-11-01,-0.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2017-12-01,11.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2018-01-01,-14.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2018-02-01,4.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2018-03-01,1.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2018-04-01,1.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2018-05-01,1.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2018-06-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2018-07-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2018-08-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,ME,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2017-10-01,-1.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2017-11-01,11.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2017-12-01,-6.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2018-01-01,4.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2018-02-01,-5.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2018-03-01,1.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2018-04-01,2.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2018-05-01,-2.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2018-06-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2018-07-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2018-08-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MK,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2017-10-01,-3.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2017-11-01,0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2017-12-01,-2.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2018-01-01,2.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2018-02-01,-6.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2018-03-01,1.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2018-04-01,-2.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2018-05-01,3.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2018-06-01,-4.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2018-07-01,-4.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2018-08-01,5.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,MT,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2017-10-01,-1.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2017-11-01,3.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2017-12-01,-2.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2018-01-01,2.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2018-02-01,-2.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2018-03-01,1.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2018-04-01,2.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2018-05-01,-1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2018-06-01,-0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2018-07-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2018-08-01,0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NL,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2017-10-01,-0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2017-11-01,4.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2017-12-01,-2.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2018-01-01,0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2018-02-01,-0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2018-03-01,0.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2018-04-01,1.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2018-05-01,2.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2018-06-01,-5.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2018-07-01,0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2018-08-01,2.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,NO,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2017-10-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2017-11-01,2.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2017-12-01,-0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2018-01-01,0.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2018-02-01,-0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2018-03-01,-0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2018-04-01,1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2018-05-01,0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2018-06-01,1.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2018-07-01,1.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2018-08-01,-0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PL,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2017-10-01,-3.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2017-11-01,5.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2017-12-01,0.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2018-01-01,0.8
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2018-02-01,-1.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2018-03-01,0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2018-04-01,-0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2018-05-01,5.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2018-06-01,-2.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2018-07-01,-1.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2018-08-01,-1.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,PT,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2017-10-01,1.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2017-11-01,-0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2017-12-01,3.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2018-01-01,-2.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2018-02-01,-5.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2018-03-01,1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2018-04-01,3.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2018-05-01,1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2018-06-01,1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2018-07-01,-0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2018-08-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RO,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2017-10-01,0.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2017-11-01,2.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2017-12-01,0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2018-01-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2018-02-01,-1.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2018-03-01,1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2018-04-01,0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2018-05-01,1.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2018-06-01,-0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2018-07-01,1.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2018-08-01,0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,RS,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2017-10-01,-0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2017-11-01,2.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2017-12-01,-1.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2018-01-01,-0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2018-02-01,-0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2018-03-01,1.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2018-04-01,1.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2018-05-01,-1.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2018-06-01,-1.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2018-07-01,-0.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2018-08-01,3.0
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SE,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2017-10-01,-0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2017-11-01,2.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2017-12-01,-1.5
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2018-01-01,1.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2018-02-01,-1.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2018-03-01,0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2018-04-01,2.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2018-05-01,-0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2018-06-01,0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2018-07-01,0.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2018-08-01,1.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SI,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2017-10-01,-0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2017-11-01,0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2017-12-01,0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2018-01-01,-0.9
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2018-02-01,0.6
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2018-03-01,0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2018-04-01,-0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2018-05-01,-0.1
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2018-06-01,-0.3
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2018-07-01,0.7
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2018-08-01,-0.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,SK,2018-09-01,
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,TR,2017-10-01,-4.2
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,TR,2017-11-01,0.4
TOVV,G47_NFOOD_X_G473,PCH_M1_SCA,TR,2017-12-01,2.0
