s_adj,sectpart,sector10,bop_item,stk_flow,partner,unit,geotime,date,value
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2003-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2004-01-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2004-04-01,9
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2004-07-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2004-10-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2005-01-01,4
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2005-04-01,8
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2005-07-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2005-10-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2006-01-01,9
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2006-04-01,9
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2006-07-01,10
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2006-10-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2007-01-01,16
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2007-04-01,16
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2007-07-01,11
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2007-10-01,10
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2008-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2008-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2008-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2008-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2009-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2009-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2009-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2009-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2010-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2010-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2010-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2010-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2011-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2011-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2011-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2011-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2012-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2012-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2012-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2012-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2013-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2013-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2013-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2013-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2014-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2014-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2014-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2014-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2015-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2015-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2015-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2015-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2016-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2016-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2016-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2016-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2017-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2017-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2017-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2017-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2018-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LT,2018-04-01,0
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1995-01-01,12
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1995-04-01,17
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1995-07-01,11
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1995-10-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1996-01-01,13
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1996-04-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1996-07-01,16
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1996-10-01,4
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1997-01-01,9
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1997-04-01,10
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1997-07-01,12
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1997-10-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1998-01-01,14
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1998-04-01,12
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1998-07-01,8
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1998-10-01,0
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1999-01-01,8
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1999-04-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1999-07-01,14
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,1999-10-01,2
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2000-01-01,18
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2000-04-01,15
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2000-07-01,16
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2000-10-01,0
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2001-01-01,18
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2001-04-01,1
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2001-07-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2001-10-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2002-01-01,19
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2002-04-01,16
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2002-07-01,2
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2002-10-01,1
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2003-01-01,1
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2003-04-01,1
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2003-07-01,14
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2003-10-01,9
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2004-01-01,14
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2004-04-01,1
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2004-07-01,10
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2004-10-01,13
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2005-01-01,29
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2005-04-01,4
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2005-07-01,15
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2005-10-01,8
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2006-01-01,9
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2006-04-01,2
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2006-07-01,16
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2006-10-01,8
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2007-01-01,8
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2007-04-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2007-07-01,10
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2007-10-01,11
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2008-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2008-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2008-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2008-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2009-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2009-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2009-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2009-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2010-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2010-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2010-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2010-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2011-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2011-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2011-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2011-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2012-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2012-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2012-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2012-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2013-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2013-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2013-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2013-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2014-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2014-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2014-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2014-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2015-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2015-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2015-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2015-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2016-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2016-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2016-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2016-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2017-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2017-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2017-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2017-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2018-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LU,2018-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1995-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1995-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1995-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1995-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1996-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1996-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1996-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1996-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1997-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1997-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1997-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1997-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1998-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1998-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1998-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1998-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1999-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1999-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1999-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,1999-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2000-01-01,1
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2000-04-01,2
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2000-07-01,3
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2000-10-01,6
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2001-01-01,1
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2001-04-01,2
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2001-07-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2001-10-01,11
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2002-01-01,1
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2002-04-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2002-07-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2002-10-01,6
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2003-01-01,3
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2003-04-01,6
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2003-07-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2003-10-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2004-01-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2004-04-01,15
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2004-07-01,10
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2004-10-01,8
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2005-01-01,8
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2005-04-01,9
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2005-07-01,10
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2005-10-01,13
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2006-01-01,12
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2006-04-01,16
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2006-07-01,22
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2006-10-01,24
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2007-01-01,20
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2007-04-01,20
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2007-07-01,22
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2007-10-01,13
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2008-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2008-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2008-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2008-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2009-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2009-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2009-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2009-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2010-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2010-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2010-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2010-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2011-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2011-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2011-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2011-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2012-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2012-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2012-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2012-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2013-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2013-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2013-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2013-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2014-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2014-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2014-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2014-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2015-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2015-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2015-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2015-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2016-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2016-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2016-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2016-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2017-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2017-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2017-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2017-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2018-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,LV,2018-04-01,2
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1995-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1995-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1995-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1995-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1996-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1996-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1996-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1996-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1997-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1997-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1997-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1997-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1998-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1998-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1998-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1998-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1999-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1999-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1999-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,1999-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2000-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2000-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2000-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2000-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2001-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2001-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2001-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2001-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2002-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2002-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2002-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2002-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2003-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2003-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2003-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2003-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2004-01-01,1
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2004-04-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2004-07-01,8
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2004-10-01,10
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2005-01-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2005-04-01,4
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2005-07-01,6
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2005-10-01,9
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2006-01-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2006-04-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2006-07-01,4
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2006-10-01,4
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2007-01-01,1
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2007-04-01,0
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2007-07-01,5
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2007-10-01,7
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2008-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2008-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2008-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2008-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2009-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2009-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2009-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2009-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2010-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2010-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2010-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2010-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2011-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2011-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2011-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2011-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2012-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2012-04-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2012-07-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2012-10-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2013-01-01,
NSA,S1,S1,CKA,BAL,WRL_REST,PC_GDP,MT,2013-04-01,
