hhtyp,incgrp,unit,geo\time,date,value
TOTAL,A_MD60,PC,PT,2007-01-01,28.2 
TOTAL,A_MD60,PC,PT,2008-01-01,25.0 
TOTAL,A_MD60,PC,PT,2009-01-01,24.8 
TOTAL,A_MD60,PC,PT,2010-01-01,23.4 
TOTAL,A_MD60,PC,PT,2011-01-01,22.8 
TOTAL,A_MD60,PC,PT,2012-01-01,23.8 
TOTAL,A_MD60,PC,PT,2013-01-01,22.6
TOTAL,A_MD60,PC,PT,2014-01-01,23.6 
TOTAL,A_MD60,PC,PT,2015-01-01,22.8
TOTAL,A_MD60,PC,PT,2016-01-01,23.0 
TOTAL,A_MD60,PC,PT,2017-01-01,23.2 
TOTAL,A_MD60,PC,RO,2003-01-01,: 
TOTAL,A_MD60,PC,RO,2004-01-01,: 
TOTAL,A_MD60,PC,RO,2005-01-01,: 
TOTAL,A_MD60,PC,RO,2006-01-01,: 
TOTAL,A_MD60,PC,RO,2007-01-01,36.4 
TOTAL,A_MD60,PC,RO,2008-01-01,33.3 
TOTAL,A_MD60,PC,RO,2009-01-01,36.8 
TOTAL,A_MD60,PC,RO,2010-01-01,33.3 
TOTAL,A_MD60,PC,RO,2011-01-01,30.3 
TOTAL,A_MD60,PC,RO,2012-01-01,28.4 
TOTAL,A_MD60,PC,RO,2013-01-01,29.2
TOTAL,A_MD60,PC,RO,2014-01-01,26.5 
TOTAL,A_MD60,PC,RO,2015-01-01,24.4
TOTAL,A_MD60,PC,RO,2016-01-01,22.6 
TOTAL,A_MD60,PC,RO,2017-01-01,20.3 
TOTAL,A_MD60,PC,RS,2003-01-01,: 
TOTAL,A_MD60,PC,RS,2004-01-01,: 
TOTAL,A_MD60,PC,RS,2005-01-01,: 
TOTAL,A_MD60,PC,RS,2006-01-01,: 
TOTAL,A_MD60,PC,RS,2007-01-01,: 
TOTAL,A_MD60,PC,RS,2008-01-01,: 
TOTAL,A_MD60,PC,RS,2009-01-01,: 
TOTAL,A_MD60,PC,RS,2010-01-01,: 
TOTAL,A_MD60,PC,RS,2011-01-01,: 
TOTAL,A_MD60,PC,RS,2012-01-01,: 
TOTAL,A_MD60,PC,RS,2013-01-01,13.1
TOTAL,A_MD60,PC,RS,2014-01-01,13.7 
TOTAL,A_MD60,PC,RS,2015-01-01,14.0
TOTAL,A_MD60,PC,RS,2016-01-01,12.6 
TOTAL,A_MD60,PC,RS,2017-01-01,: 
TOTAL,A_MD60,PC,SE,2003-01-01,: 
TOTAL,A_MD60,PC,SE,2004-01-01,10.8 
TOTAL,A_MD60,PC,SE,2005-01-01,10.6 
TOTAL,A_MD60,PC,SE,2006-01-01,11.9 
TOTAL,A_MD60,PC,SE,2007-01-01,12.3 
TOTAL,A_MD60,PC,SE,2008-01-01,13.9 b
TOTAL,A_MD60,PC,SE,2009-01-01,13.9 
TOTAL,A_MD60,PC,SE,2010-01-01,12.4 
TOTAL,A_MD60,PC,SE,2011-01-01,13.2 
TOTAL,A_MD60,PC,SE,2012-01-01,13.1 
TOTAL,A_MD60,PC,SE,2013-01-01,12.0
TOTAL,A_MD60,PC,SE,2014-01-01,12.2 
TOTAL,A_MD60,PC,SE,2015-01-01,11.6
TOTAL,A_MD60,PC,SE,2016-01-01,16.2 
TOTAL,A_MD60,PC,SE,2017-01-01,16.0 
TOTAL,A_MD60,PC,SI,2003-01-01,: 
TOTAL,A_MD60,PC,SI,2004-01-01,: 
TOTAL,A_MD60,PC,SI,2005-01-01,19.6 
TOTAL,A_MD60,PC,SI,2006-01-01,17.4 
TOTAL,A_MD60,PC,SI,2007-01-01,18.3 
TOTAL,A_MD60,PC,SI,2008-01-01,18.5 
TOTAL,A_MD60,PC,SI,2009-01-01,16.5 
TOTAL,A_MD60,PC,SI,2010-01-01,16.6 
TOTAL,A_MD60,PC,SI,2011-01-01,17.1 
TOTAL,A_MD60,PC,SI,2012-01-01,13.8 
TOTAL,A_MD60,PC,SI,2013-01-01,12.6
TOTAL,A_MD60,PC,SI,2014-01-01,12.9 
TOTAL,A_MD60,PC,SI,2015-01-01,12.5
TOTAL,A_MD60,PC,SI,2016-01-01,13.2 
TOTAL,A_MD60,PC,SI,2017-01-01,13.2 
TOTAL,A_MD60,PC,SK,2003-01-01,: 
TOTAL,A_MD60,PC,SK,2004-01-01,: 
TOTAL,A_MD60,PC,SK,2005-01-01,23.0 
TOTAL,A_MD60,PC,SK,2006-01-01,19.5 
TOTAL,A_MD60,PC,SK,2007-01-01,18.5 
TOTAL,A_MD60,PC,SK,2008-01-01,18.9 
TOTAL,A_MD60,PC,SK,2009-01-01,22.0 b
TOTAL,A_MD60,PC,SK,2010-01-01,18.0 
TOTAL,A_MD60,PC,SK,2011-01-01,16.3 
TOTAL,A_MD60,PC,SK,2012-01-01,16.1 
TOTAL,A_MD60,PC,SK,2013-01-01,14.6
TOTAL,A_MD60,PC,SK,2014-01-01,13.6 
TOTAL,A_MD60,PC,SK,2015-01-01,12.4
TOTAL,A_MD60,PC,SK,2016-01-01,11.4 
TOTAL,A_MD60,PC,SK,2017-01-01,12.1 
TOTAL,A_MD60,PC,TR,2003-01-01,: 
TOTAL,A_MD60,PC,TR,2004-01-01,: 
TOTAL,A_MD60,PC,TR,2005-01-01,: 
TOTAL,A_MD60,PC,TR,2006-01-01,26.9 
TOTAL,A_MD60,PC,TR,2007-01-01,24.1 
TOTAL,A_MD60,PC,TR,2008-01-01,22.6 
TOTAL,A_MD60,PC,TR,2009-01-01,21.8 
TOTAL,A_MD60,PC,TR,2010-01-01,: 
TOTAL,A_MD60,PC,TR,2011-01-01,16.5 
TOTAL,A_MD60,PC,TR,2012-01-01,16.7 
TOTAL,A_MD60,PC,TR,2013-01-01,16.8
TOTAL,A_MD60,PC,TR,2014-01-01,15.4 
TOTAL,A_MD60,PC,TR,2015-01-01,17.3
TOTAL,A_MD60,PC,TR,2016-01-01,: 
TOTAL,A_MD60,PC,TR,2017-01-01,: 
TOTAL,A_MD60,PC,UK,2003-01-01,: 
TOTAL,A_MD60,PC,UK,2004-01-01,: 
TOTAL,A_MD60,PC,UK,2005-01-01,23.0 
TOTAL,A_MD60,PC,UK,2006-01-01,21.3 
TOTAL,A_MD60,PC,UK,2007-01-01,19.4 
TOTAL,A_MD60,PC,UK,2008-01-01,19.0 
TOTAL,A_MD60,PC,UK,2009-01-01,20.2 
TOTAL,A_MD60,PC,UK,2010-01-01,19.7 
TOTAL,A_MD60,PC,UK,2011-01-01,19.3 
TOTAL,A_MD60,PC,UK,2012-01-01,17.2 b
TOTAL,A_MD60,PC,UK,2013-01-01,16.3
TOTAL,A_MD60,PC,UK,2014-01-01,16.7 
TOTAL,A_MD60,PC,UK,2015-01-01,16.1
TOTAL,A_MD60,PC,UK,2016-01-01,16.4 
TOTAL,A_MD60,PC,UK,2017-01-01,: 
TOTAL,B_MD60,PC,AT,2003-01-01,22.5 
TOTAL,B_MD60,PC,AT,2004-01-01,21.9 
TOTAL,B_MD60,PC,AT,2005-01-01,23.0 
TOTAL,B_MD60,PC,AT,2006-01-01,21.0 
TOTAL,B_MD60,PC,AT,2007-01-01,25.4 
TOTAL,B_MD60,PC,AT,2008-01-01,23.3 b
TOTAL,B_MD60,PC,AT,2009-01-01,23.2 
TOTAL,B_MD60,PC,AT,2010-01-01,27.3 
TOTAL,B_MD60,PC,AT,2011-01-01,21.0 
TOTAL,B_MD60,PC,AT,2012-01-01,21.6 
TOTAL,B_MD60,PC,AT,2013-01-01,22.7
TOTAL,B_MD60,PC,AT,2014-01-01,19.6 
TOTAL,B_MD60,PC,AT,2015-01-01,20.4
TOTAL,B_MD60,PC,AT,2016-01-01,20.9 
TOTAL,B_MD60,PC,AT,2017-01-01,18.5 
TOTAL,B_MD60,PC,BE,2003-01-01,29.1 
TOTAL,B_MD60,PC,BE,2004-01-01,30.3 
TOTAL,B_MD60,PC,BE,2005-01-01,26.9 
TOTAL,B_MD60,PC,BE,2006-01-01,25.5 
TOTAL,B_MD60,PC,BE,2007-01-01,25.8 
TOTAL,B_MD60,PC,BE,2008-01-01,27.7 
TOTAL,B_MD60,PC,BE,2009-01-01,25.2 
TOTAL,B_MD60,PC,BE,2010-01-01,24.1 
TOTAL,B_MD60,PC,BE,2011-01-01,26.8 
TOTAL,B_MD60,PC,BE,2012-01-01,22.7 
TOTAL,B_MD60,PC,BE,2013-01-01,22.5
TOTAL,B_MD60,PC,BE,2014-01-01,24.7 
TOTAL,B_MD60,PC,BE,2015-01-01,26.0
TOTAL,B_MD60,PC,BE,2016-01-01,23.6 
TOTAL,B_MD60,PC,BE,2017-01-01,24.7 
TOTAL,B_MD60,PC,BG,2003-01-01,: 
TOTAL,B_MD60,PC,BG,2004-01-01,: 
TOTAL,B_MD60,PC,BG,2005-01-01,17.9 
TOTAL,B_MD60,PC,BG,2006-01-01,17.9 
TOTAL,B_MD60,PC,BG,2007-01-01,22.2 
TOTAL,B_MD60,PC,BG,2008-01-01,18.2 
TOTAL,B_MD60,PC,BG,2009-01-01,17.1 
TOTAL,B_MD60,PC,BG,2010-01-01,16.8 
TOTAL,B_MD60,PC,BG,2011-01-01,15.9 
TOTAL,B_MD60,PC,BG,2012-01-01,15.1 
TOTAL,B_MD60,PC,BG,2013-01-01,17.3
TOTAL,B_MD60,PC,BG,2014-01-01,15.5 
TOTAL,B_MD60,PC,BG,2015-01-01,13.6
TOTAL,B_MD60,PC,BG,2016-01-01,11.4 b
TOTAL,B_MD60,PC,BG,2017-01-01,12.4 
TOTAL,B_MD60,PC,CH,2003-01-01,: 
TOTAL,B_MD60,PC,CH,2004-01-01,: 
TOTAL,B_MD60,PC,CH,2005-01-01,: 
TOTAL,B_MD60,PC,CH,2006-01-01,: 
TOTAL,B_MD60,PC,CH,2007-01-01,27.3 
TOTAL,B_MD60,PC,CH,2008-01-01,22.5 
TOTAL,B_MD60,PC,CH,2009-01-01,21.4 
TOTAL,B_MD60,PC,CH,2010-01-01,22.5 
TOTAL,B_MD60,PC,CH,2011-01-01,22.7 
TOTAL,B_MD60,PC,CH,2012-01-01,20.1 
TOTAL,B_MD60,PC,CH,2013-01-01,18.0
TOTAL,B_MD60,PC,CH,2014-01-01,21.8 b
TOTAL,B_MD60,PC,CH,2015-01-01,21.5
TOTAL,B_MD60,PC,CH,2016-01-01,22.9 
TOTAL,B_MD60,PC,CH,2017-01-01,: 
TOTAL,B_MD60,PC,CY,2003-01-01,: 
TOTAL,B_MD60,PC,CY,2004-01-01,: 
TOTAL,B_MD60,PC,CY,2005-01-01,33.4 
TOTAL,B_MD60,PC,CY,2006-01-01,35.7 
TOTAL,B_MD60,PC,CY,2007-01-01,37.2 
TOTAL,B_MD60,PC,CY,2008-01-01,24.7 b
TOTAL,B_MD60,PC,CY,2009-01-01,30.6 
TOTAL,B_MD60,PC,CY,2010-01-01,25.4 
TOTAL,B_MD60,PC,CY,2011-01-01,26.2 
TOTAL,B_MD60,PC,CY,2012-01-01,21.1 
TOTAL,B_MD60,PC,CY,2013-01-01,28.8
TOTAL,B_MD60,PC,CY,2014-01-01,17.9 
TOTAL,B_MD60,PC,CY,2015-01-01,15.6
TOTAL,B_MD60,PC,CY,2016-01-01,17.1 
TOTAL,B_MD60,PC,CY,2017-01-01,18.4 
TOTAL,B_MD60,PC,CZ,2003-01-01,: 
TOTAL,B_MD60,PC,CZ,2004-01-01,: 
TOTAL,B_MD60,PC,CZ,2005-01-01,26.7 
TOTAL,B_MD60,PC,CZ,2006-01-01,22.2 
TOTAL,B_MD60,PC,CZ,2007-01-01,20.2 
TOTAL,B_MD60,PC,CZ,2008-01-01,18.9 
TOTAL,B_MD60,PC,CZ,2009-01-01,21.8 
TOTAL,B_MD60,PC,CZ,2010-01-01,17.8 
TOTAL,B_MD60,PC,CZ,2011-01-01,16.3 
TOTAL,B_MD60,PC,CZ,2012-01-01,15.8 
TOTAL,B_MD60,PC,CZ,2013-01-01,16.7
TOTAL,B_MD60,PC,CZ,2014-01-01,16.1 
TOTAL,B_MD60,PC,CZ,2015-01-01,18.3
TOTAL,B_MD60,PC,CZ,2016-01-01,19.5 
TOTAL,B_MD60,PC,CZ,2017-01-01,17.4 
TOTAL,B_MD60,PC,DE,2003-01-01,: 
TOTAL,B_MD60,PC,DE,2004-01-01,: 
TOTAL,B_MD60,PC,DE,2005-01-01,32.5 
TOTAL,B_MD60,PC,DE,2006-01-01,33.3 
TOTAL,B_MD60,PC,DE,2007-01-01,34.9 
TOTAL,B_MD60,PC,DE,2008-01-01,35.3 
TOTAL,B_MD60,PC,DE,2009-01-01,34.0 
TOTAL,B_MD60,PC,DE,2010-01-01,33.7 
TOTAL,B_MD60,PC,DE,2011-01-01,33.6 
TOTAL,B_MD60,PC,DE,2012-01-01,33.6 
TOTAL,B_MD60,PC,DE,2013-01-01,32.4
TOTAL,B_MD60,PC,DE,2014-01-01,33.3 
TOTAL,B_MD60,PC,DE,2015-01-01,34.8
TOTAL,B_MD60,PC,DE,2016-01-01,32.4 
TOTAL,B_MD60,PC,DE,2017-01-01,34.4 
TOTAL,B_MD60,PC,DK,2003-01-01,20.1 
TOTAL,B_MD60,PC,DK,2004-01-01,28.4 
TOTAL,B_MD60,PC,DK,2005-01-01,20.0 
TOTAL,B_MD60,PC,DK,2006-01-01,26.2 
TOTAL,B_MD60,PC,DK,2007-01-01,27.0 
TOTAL,B_MD60,PC,DK,2008-01-01,21.7 
TOTAL,B_MD60,PC,DK,2009-01-01,27.1 
TOTAL,B_MD60,PC,DK,2010-01-01,24.8 
TOTAL,B_MD60,PC,DK,2011-01-01,22.9 
TOTAL,B_MD60,PC,DK,2012-01-01,29.0 
TOTAL,B_MD60,PC,DK,2013-01-01,28.5
TOTAL,B_MD60,PC,DK,2014-01-01,28.1 
TOTAL,B_MD60,PC,DK,2015-01-01,28.3
TOTAL,B_MD60,PC,DK,2016-01-01,27.8 
TOTAL,B_MD60,PC,DK,2017-01-01,33.4 
TOTAL,B_MD60,PC,EA18,2003-01-01,: 
TOTAL,B_MD60,PC,EA18,2004-01-01,: 
TOTAL,B_MD60,PC,EA18,2005-01-01,26.5 
TOTAL,B_MD60,PC,EA18,2006-01-01,26.4 
TOTAL,B_MD60,PC,EA18,2007-01-01,27.2 
TOTAL,B_MD60,PC,EA18,2008-01-01,26.4 
TOTAL,B_MD60,PC,EA18,2009-01-01,26.0 
TOTAL,B_MD60,PC,EA18,2010-01-01,25.0 
TOTAL,B_MD60,PC,EA18,2011-01-01,24.3 
TOTAL,B_MD60,PC,EA18,2012-01-01,24.1 
TOTAL,B_MD60,PC,EA18,2013-01-01,23.7
TOTAL,B_MD60,PC,EA18,2014-01-01,23.6 
TOTAL,B_MD60,PC,EA18,2015-01-01,23.9
TOTAL,B_MD60,PC,EA18,2016-01-01,23.3 
TOTAL,B_MD60,PC,EA18,2017-01-01,23.1 e
TOTAL,B_MD60,PC,EA19,2003-01-01,: 
TOTAL,B_MD60,PC,EA19,2004-01-01,: 
TOTAL,B_MD60,PC,EA19,2005-01-01,26.4 
TOTAL,B_MD60,PC,EA19,2006-01-01,26.4 
TOTAL,B_MD60,PC,EA19,2007-01-01,27.0 
TOTAL,B_MD60,PC,EA19,2008-01-01,26.2 
TOTAL,B_MD60,PC,EA19,2009-01-01,25.8 
TOTAL,B_MD60,PC,EA19,2010-01-01,24.8 
TOTAL,B_MD60,PC,EA19,2011-01-01,24.2 
TOTAL,B_MD60,PC,EA19,2012-01-01,24.0 
TOTAL,B_MD60,PC,EA19,2013-01-01,23.6
TOTAL,B_MD60,PC,EA19,2014-01-01,23.5 
TOTAL,B_MD60,PC,EA19,2015-01-01,23.8
TOTAL,B_MD60,PC,EA19,2016-01-01,23.2 
TOTAL,B_MD60,PC,EA19,2017-01-01,23.0 e
TOTAL,B_MD60,PC,EE,2003-01-01,: 
TOTAL,B_MD60,PC,EE,2004-01-01,52.6 
TOTAL,B_MD60,PC,EE,2005-01-01,19.3 
TOTAL,B_MD60,PC,EE,2006-01-01,22.8 
TOTAL,B_MD60,PC,EE,2007-01-01,18.8 
TOTAL,B_MD60,PC,EE,2008-01-01,15.5 
TOTAL,B_MD60,PC,EE,2009-01-01,11.4 b
TOTAL,B_MD60,PC,EE,2010-01-01,13.4 
TOTAL,B_MD60,PC,EE,2011-01-01,16.1 
TOTAL,B_MD60,PC,EE,2012-01-01,15.0 
TOTAL,B_MD60,PC,EE,2013-01-01,10.1
TOTAL,B_MD60,PC,EE,2014-01-01,11.6 b
TOTAL,B_MD60,PC,EE,2015-01-01,9.2
TOTAL,B_MD60,PC,EE,2016-01-01,11.6 
TOTAL,B_MD60,PC,EE,2017-01-01,9.9 
TOTAL,B_MD60,PC,EL,2003-01-01,16.2 
TOTAL,B_MD60,PC,EL,2004-01-01,14.5 
TOTAL,B_MD60,PC,EL,2005-01-01,14.7 
TOTAL,B_MD60,PC,EL,2006-01-01,16.4 
TOTAL,B_MD60,PC,EL,2007-01-01,18.4 
TOTAL,B_MD60,PC,EL,2008-01-01,18.1 
TOTAL,B_MD60,PC,EL,2009-01-01,19.4 
TOTAL,B_MD60,PC,EL,2010-01-01,18.8 
TOTAL,B_MD60,PC,EL,2011-01-01,23.0 
TOTAL,B_MD60,PC,EL,2012-01-01,23.5 
TOTAL,B_MD60,PC,EL,2013-01-01,23.7
TOTAL,B_MD60,PC,EL,2014-01-01,15.8 
TOTAL,B_MD60,PC,EL,2015-01-01,17.1
TOTAL,B_MD60,PC,EL,2016-01-01,16.0 
TOTAL,B_MD60,PC,EL,2017-01-01,16.9 
TOTAL,B_MD60,PC,ES,2003-01-01,: 
TOTAL,B_MD60,PC,ES,2004-01-01,22.8 
TOTAL,B_MD60,PC,ES,2005-01-01,27.1 
TOTAL,B_MD60,PC,ES,2006-01-01,24.3 
TOTAL,B_MD60,PC,ES,2007-01-01,25.6 
TOTAL,B_MD60,PC,ES,2008-01-01,22.5 
TOTAL,B_MD60,PC,ES,2009-01-01,21.4 b
TOTAL,B_MD60,PC,ES,2010-01-01,17.8 
TOTAL,B_MD60,PC,ES,2011-01-01,15.7 
TOTAL,B_MD60,PC,ES,2012-01-01,17.3 
TOTAL,B_MD60,PC,ES,2013-01-01,18.1
TOTAL,B_MD60,PC,ES,2014-01-01,17.6 
TOTAL,B_MD60,PC,ES,2015-01-01,16.5
TOTAL,B_MD60,PC,ES,2016-01-01,20.0 
TOTAL,B_MD60,PC,ES,2017-01-01,18.1 
TOTAL,B_MD60,PC,EU,2003-01-01,: 
TOTAL,B_MD60,PC,EU,2004-01-01,: 
TOTAL,B_MD60,PC,EU,2005-01-01,: 
TOTAL,B_MD60,PC,EU,2006-01-01,: 
TOTAL,B_MD60,PC,EU,2007-01-01,: 
TOTAL,B_MD60,PC,EU,2008-01-01,: 
TOTAL,B_MD60,PC,EU,2009-01-01,: 
TOTAL,B_MD60,PC,EU,2010-01-01,: 
TOTAL,B_MD60,PC,EU,2011-01-01,22.5 
TOTAL,B_MD60,PC,EU,2012-01-01,22.2 
TOTAL,B_MD60,PC,EU,2013-01-01,21.7
TOTAL,B_MD60,PC,EU,2014-01-01,21.4 
TOTAL,B_MD60,PC,EU,2015-01-01,21.2
TOTAL,B_MD60,PC,EU,2016-01-01,: 
TOTAL,B_MD60,PC,EU,2017-01-01,21.2 
TOTAL,B_MD60,PC,EU27,2003-01-01,: 
TOTAL,B_MD60,PC,EU27,2004-01-01,: 
TOTAL,B_MD60,PC,EU27,2005-01-01,: 
TOTAL,B_MD60,PC,EU27,2006-01-01,: 
TOTAL,B_MD60,PC,EU27,2007-01-01,25.4 
TOTAL,B_MD60,PC,EU27,2008-01-01,24.6 
TOTAL,B_MD60,PC,EU27,2009-01-01,24.5 
TOTAL,B_MD60,PC,EU27,2010-01-01,23.2 
TOTAL,B_MD60,PC,EU27,2011-01-01,22.6 
TOTAL,B_MD60,PC,EU27,2012-01-01,22.4 
TOTAL,B_MD60,PC,EU27,2013-01-01,21.8
TOTAL,B_MD60,PC,EU27,2014-01-01,21.6 
TOTAL,B_MD60,PC,EU27,2015-01-01,21.3
TOTAL,B_MD60,PC,EU27,2016-01-01,21.0 
TOTAL,B_MD60,PC,EU27,2017-01-01,21.3 e
TOTAL,B_MD60,PC,EU28,2003-01-01,: 
TOTAL,B_MD60,PC,EU28,2004-01-01,: 
TOTAL,B_MD60,PC,EU28,2005-01-01,: 
TOTAL,B_MD60,PC,EU28,2006-01-01,: 
TOTAL,B_MD60,PC,EU28,2007-01-01,: 
TOTAL,B_MD60,PC,EU28,2008-01-01,: 
TOTAL,B_MD60,PC,EU28,2009-01-01,: 
TOTAL,B_MD60,PC,EU28,2010-01-01,23.1 
TOTAL,B_MD60,PC,EU28,2011-01-01,22.5 
TOTAL,B_MD60,PC,EU28,2012-01-01,22.2 
TOTAL,B_MD60,PC,EU28,2013-01-01,21.7
TOTAL,B_MD60,PC,EU28,2014-01-01,21.4 
TOTAL,B_MD60,PC,EU28,2015-01-01,21.2
TOTAL,B_MD60,PC,EU28,2016-01-01,20.9 
TOTAL,B_MD60,PC,EU28,2017-01-01,21.2 e
TOTAL,B_MD60,PC,FI,2003-01-01,: 
TOTAL,B_MD60,PC,FI,2004-01-01,16.2 
TOTAL,B_MD60,PC,FI,2005-01-01,19.4 
TOTAL,B_MD60,PC,FI,2006-01-01,19.5 
TOTAL,B_MD60,PC,FI,2007-01-01,18.9 
TOTAL,B_MD60,PC,FI,2008-01-01,20.0 
TOTAL,B_MD60,PC,FI,2009-01-01,19.5 
TOTAL,B_MD60,PC,FI,2010-01-01,18.2 
TOTAL,B_MD60,PC,FI,2011-01-01,17.5 
TOTAL,B_MD60,PC,FI,2012-01-01,18.6 
TOTAL,B_MD60,PC,FI,2013-01-01,19.1
TOTAL,B_MD60,PC,FI,2014-01-01,17.4 
TOTAL,B_MD60,PC,FI,2015-01-01,16.9
TOTAL,B_MD60,PC,FI,2016-01-01,16.8 
TOTAL,B_MD60,PC,FI,2017-01-01,20.1 
TOTAL,B_MD60,PC,FR,2003-01-01,: 
TOTAL,B_MD60,PC,FR,2004-01-01,28.3 
TOTAL,B_MD60,PC,FR,2005-01-01,25.7 
TOTAL,B_MD60,PC,FR,2006-01-01,27.8 
TOTAL,B_MD60,PC,FR,2007-01-01,24.3 
TOTAL,B_MD60,PC,FR,2008-01-01,24.5 
TOTAL,B_MD60,PC,FR,2009-01-01,22.6 
TOTAL,B_MD60,PC,FR,2010-01-01,25.5 
TOTAL,B_MD60,PC,FR,2011-01-01,25.9 
TOTAL,B_MD60,PC,FR,2012-01-01,23.7 
TOTAL,B_MD60,PC,FR,2013-01-01,23.3
TOTAL,B_MD60,PC,FR,2014-01-01,25.5 
TOTAL,B_MD60,PC,FR,2015-01-01,24.3
TOTAL,B_MD60,PC,FR,2016-01-01,24.8 
TOTAL,B_MD60,PC,FR,2017-01-01,24.5 
TOTAL,B_MD60,PC,HR,2003-01-01,: 
TOTAL,B_MD60,PC,HR,2004-01-01,: 
TOTAL,B_MD60,PC,HR,2005-01-01,: 
TOTAL,B_MD60,PC,HR,2006-01-01,: 
TOTAL,B_MD60,PC,HR,2007-01-01,: 
TOTAL,B_MD60,PC,HR,2008-01-01,: 
TOTAL,B_MD60,PC,HR,2009-01-01,: 
TOTAL,B_MD60,PC,HR,2010-01-01,11.8 
TOTAL,B_MD60,PC,HR,2011-01-01,10.8 
TOTAL,B_MD60,PC,HR,2012-01-01,9.5 
TOTAL,B_MD60,PC,HR,2013-01-01,8.9
TOTAL,B_MD60,PC,HR,2014-01-01,5.9 
TOTAL,B_MD60,PC,HR,2015-01-01,6.5
TOTAL,B_MD60,PC,HR,2016-01-01,7.4 
TOTAL,B_MD60,PC,HR,2017-01-01,: 
TOTAL,B_MD60,PC,HU,2003-01-01,: 
TOTAL,B_MD60,PC,HU,2004-01-01,: 
TOTAL,B_MD60,PC,HU,2005-01-01,23.0 
TOTAL,B_MD60,PC,HU,2006-01-01,17.8 
TOTAL,B_MD60,PC,HU,2007-01-01,17.9 
TOTAL,B_MD60,PC,HU,2008-01-01,16.4 
TOTAL,B_MD60,PC,HU,2009-01-01,17.8 
TOTAL,B_MD60,PC,HU,2010-01-01,14.6 
TOTAL,B_MD60,PC,HU,2011-01-01,12.6 
TOTAL,B_MD60,PC,HU,2012-01-01,13.3 
TOTAL,B_MD60,PC,HU,2013-01-01,19.7
TOTAL,B_MD60,PC,HU,2014-01-01,21.5 
TOTAL,B_MD60,PC,HU,2015-01-01,19.4
TOTAL,B_MD60,PC,HU,2016-01-01,15.9 
TOTAL,B_MD60,PC,HU,2017-01-01,15.9 
TOTAL,B_MD60,PC,IE,2003-01-01,17.3 
TOTAL,B_MD60,PC,IE,2004-01-01,17.4 
TOTAL,B_MD60,PC,IE,2005-01-01,17.3 
TOTAL,B_MD60,PC,IE,2006-01-01,16.5 
TOTAL,B_MD60,PC,IE,2007-01-01,16.0 
TOTAL,B_MD60,PC,IE,2008-01-01,13.3 
TOTAL,B_MD60,PC,IE,2009-01-01,15.1 
TOTAL,B_MD60,PC,IE,2010-01-01,10.5 
TOTAL,B_MD60,PC,IE,2011-01-01,14.3 
TOTAL,B_MD60,PC,IE,2012-01-01,9.4 
TOTAL,B_MD60,PC,IE,2013-01-01,9.6
TOTAL,B_MD60,PC,IE,2014-01-01,10.4 
TOTAL,B_MD60,PC,IE,2015-01-01,12.0
TOTAL,B_MD60,PC,IE,2016-01-01,13.1 
TOTAL,B_MD60,PC,IE,2017-01-01,: 
TOTAL,B_MD60,PC,IS,2003-01-01,: 
TOTAL,B_MD60,PC,IS,2004-01-01,17.5 
TOTAL,B_MD60,PC,IS,2005-01-01,14.4 
TOTAL,B_MD60,PC,IS,2006-01-01,16.5 
TOTAL,B_MD60,PC,IS,2007-01-01,14.6 
TOTAL,B_MD60,PC,IS,2008-01-01,16.1 
TOTAL,B_MD60,PC,IS,2009-01-01,12.0 
TOTAL,B_MD60,PC,IS,2010-01-01,18.8 
TOTAL,B_MD60,PC,IS,2011-01-01,15.6 
TOTAL,B_MD60,PC,IS,2012-01-01,17.2 
TOTAL,B_MD60,PC,IS,2013-01-01,18.9
TOTAL,B_MD60,PC,IS,2014-01-01,19.5 
TOTAL,B_MD60,PC,IS,2015-01-01,16.9
TOTAL,B_MD60,PC,IS,2016-01-01,17.3 p
TOTAL,B_MD60,PC,IS,2017-01-01,: 
TOTAL,B_MD60,PC,IT,2003-01-01,: 
TOTAL,B_MD60,PC,IT,2004-01-01,27.6 
TOTAL,B_MD60,PC,IT,2005-01-01,25.7 
TOTAL,B_MD60,PC,IT,2006-01-01,25.9 
TOTAL,B_MD60,PC,IT,2007-01-01,25.7 
TOTAL,B_MD60,PC,IT,2008-01-01,24.9 
TOTAL,B_MD60,PC,IT,2009-01-01,26.5 
TOTAL,B_MD60,PC,IT,2010-01-01,23.5 
TOTAL,B_MD60,PC,IT,2011-01-01,21.5 
TOTAL,B_MD60,PC,IT,2012-01-01,20.6 
TOTAL,B_MD60,PC,IT,2013-01-01,19.9
TOTAL,B_MD60,PC,IT,2014-01-01,18.3 
TOTAL,B_MD60,PC,IT,2015-01-01,19.4
TOTAL,B_MD60,PC,IT,2016-01-01,17.0 
TOTAL,B_MD60,PC,IT,2017-01-01,13.8 
TOTAL,B_MD60,PC,LT,2003-01-01,: 
TOTAL,B_MD60,PC,LT,2004-01-01,: 
TOTAL,B_MD60,PC,LT,2005-01-01,16.7 
TOTAL,B_MD60,PC,LT,2006-01-01,20.5 
TOTAL,B_MD60,PC,LT,2007-01-01,15.4 
TOTAL,B_MD60,PC,LT,2008-01-01,13.3 
TOTAL,B_MD60,PC,LT,2009-01-01,12.9 
TOTAL,B_MD60,PC,LT,2010-01-01,11.9 
TOTAL,B_MD60,PC,LT,2011-01-01,15.3 
