s_adj,age,sex,unit,geotime,date,value
SA,TOTAL,F,THS_PER,IT,2017-10-01,1367.0
SA,TOTAL,F,THS_PER,IT,2017-11-01,1359.0
SA,TOTAL,F,THS_PER,IT,2017-12-01,1319.0
SA,TOTAL,F,THS_PER,IT,2018-01-01,1359.0
SA,TOTAL,F,THS_PER,IT,2018-02-01,1309.0
SA,TOTAL,F,THS_PER,IT,2018-03-01,1354.0
SA,TOTAL,F,THS_PER,IT,2018-04-01,1343.0
SA,TOTAL,F,THS_PER,IT,2018-05-01,1284.0
SA,TOTAL,F,THS_PER,IT,2018-06-01,1306.0
SA,TOTAL,F,THS_PER,IT,2018-07-01,1241.0
SA,TOTAL,F,THS_PER,IT,2018-08-01,1185.0
SA,TOTAL,F,THS_PER,IT,2018-09-01,
SA,TOTAL,F,THS_PER,JP,2017-10-01,770.0
SA,TOTAL,F,THS_PER,JP,2017-11-01,750.0
SA,TOTAL,F,THS_PER,JP,2017-12-01,800.0
SA,TOTAL,F,THS_PER,JP,2018-01-01,660.0
SA,TOTAL,F,THS_PER,JP,2018-02-01,700.0
SA,TOTAL,F,THS_PER,JP,2018-03-01,690.0
SA,TOTAL,F,THS_PER,JP,2018-04-01,650.0
SA,TOTAL,F,THS_PER,JP,2018-05-01,610.0
SA,TOTAL,F,THS_PER,JP,2018-06-01,670.0
SA,TOTAL,F,THS_PER,JP,2018-07-01,690.0
SA,TOTAL,F,THS_PER,JP,2018-08-01,700.0
SA,TOTAL,F,THS_PER,JP,2018-09-01,
SA,TOTAL,F,THS_PER,LT,2017-10-01,40.0
SA,TOTAL,F,THS_PER,LT,2017-11-01,40.0
SA,TOTAL,F,THS_PER,LT,2017-12-01,42.0
SA,TOTAL,F,THS_PER,LT,2018-01-01,39.0
SA,TOTAL,F,THS_PER,LT,2018-02-01,38.0
SA,TOTAL,F,THS_PER,LT,2018-03-01,40.0
SA,TOTAL,F,THS_PER,LT,2018-04-01,39.0
SA,TOTAL,F,THS_PER,LT,2018-05-01,39.0
SA,TOTAL,F,THS_PER,LT,2018-06-01,40.0
SA,TOTAL,F,THS_PER,LT,2018-07-01,41.0
SA,TOTAL,F,THS_PER,LT,2018-08-01,40.0
SA,TOTAL,F,THS_PER,LT,2018-09-01,
SA,TOTAL,F,THS_PER,LU,2017-10-01,8.0
SA,TOTAL,F,THS_PER,LU,2017-11-01,8.0
SA,TOTAL,F,THS_PER,LU,2017-12-01,8.0
SA,TOTAL,F,THS_PER,LU,2018-01-01,8.0
SA,TOTAL,F,THS_PER,LU,2018-02-01,8.0
SA,TOTAL,F,THS_PER,LU,2018-03-01,8.0
SA,TOTAL,F,THS_PER,LU,2018-04-01,8.0
SA,TOTAL,F,THS_PER,LU,2018-05-01,8.0
SA,TOTAL,F,THS_PER,LU,2018-06-01,8.0
SA,TOTAL,F,THS_PER,LU,2018-07-01,8.0
SA,TOTAL,F,THS_PER,LU,2018-08-01,8.0
SA,TOTAL,F,THS_PER,LU,2018-09-01,
SA,TOTAL,F,THS_PER,LV,2017-10-01,37.0
SA,TOTAL,F,THS_PER,LV,2017-11-01,36.0
SA,TOTAL,F,THS_PER,LV,2017-12-01,36.0
SA,TOTAL,F,THS_PER,LV,2018-01-01,36.0
SA,TOTAL,F,THS_PER,LV,2018-02-01,34.0
SA,TOTAL,F,THS_PER,LV,2018-03-01,33.0
SA,TOTAL,F,THS_PER,LV,2018-04-01,32.0
SA,TOTAL,F,THS_PER,LV,2018-05-01,31.0
SA,TOTAL,F,THS_PER,LV,2018-06-01,31.0
SA,TOTAL,F,THS_PER,LV,2018-07-01,31.0
SA,TOTAL,F,THS_PER,LV,2018-08-01,31.0
SA,TOTAL,F,THS_PER,LV,2018-09-01,
SA,TOTAL,F,THS_PER,MT,2017-10-01,4.0
SA,TOTAL,F,THS_PER,MT,2017-11-01,4.0
SA,TOTAL,F,THS_PER,MT,2017-12-01,4.0
SA,TOTAL,F,THS_PER,MT,2018-01-01,4.0
SA,TOTAL,F,THS_PER,MT,2018-02-01,4.0
SA,TOTAL,F,THS_PER,MT,2018-03-01,4.0
SA,TOTAL,F,THS_PER,MT,2018-04-01,4.0
SA,TOTAL,F,THS_PER,MT,2018-05-01,3.0
SA,TOTAL,F,THS_PER,MT,2018-06-01,3.0
SA,TOTAL,F,THS_PER,MT,2018-07-01,4.0
SA,TOTAL,F,THS_PER,MT,2018-08-01,4.0
SA,TOTAL,F,THS_PER,MT,2018-09-01,
SA,TOTAL,F,THS_PER,NL,2017-10-01,200.0
SA,TOTAL,F,THS_PER,NL,2017-11-01,197.0
SA,TOTAL,F,THS_PER,NL,2017-12-01,197.0
SA,TOTAL,F,THS_PER,NL,2018-01-01,188.0
SA,TOTAL,F,THS_PER,NL,2018-02-01,182.0
SA,TOTAL,F,THS_PER,NL,2018-03-01,174.0
SA,TOTAL,F,THS_PER,NL,2018-04-01,170.0
SA,TOTAL,F,THS_PER,NL,2018-05-01,170.0
SA,TOTAL,F,THS_PER,NL,2018-06-01,171.0
SA,TOTAL,F,THS_PER,NL,2018-07-01,165.0
SA,TOTAL,F,THS_PER,NL,2018-08-01,167.0
SA,TOTAL,F,THS_PER,NL,2018-09-01,162.0
SA,TOTAL,F,THS_PER,NO,2017-10-01,46.0
SA,TOTAL,F,THS_PER,NO,2017-11-01,47.0
SA,TOTAL,F,THS_PER,NO,2017-12-01,47.0
SA,TOTAL,F,THS_PER,NO,2018-01-01,47.0
SA,TOTAL,F,THS_PER,NO,2018-02-01,46.0
SA,TOTAL,F,THS_PER,NO,2018-03-01,46.0
SA,TOTAL,F,THS_PER,NO,2018-04-01,44.0
SA,TOTAL,F,THS_PER,NO,2018-05-01,45.0
SA,TOTAL,F,THS_PER,NO,2018-06-01,45.0
SA,TOTAL,F,THS_PER,NO,2018-07-01,47.0
SA,TOTAL,F,THS_PER,NO,2018-08-01,
SA,TOTAL,F,THS_PER,NO,2018-09-01,
SA,TOTAL,F,THS_PER,PL,2017-10-01,361.0
SA,TOTAL,F,THS_PER,PL,2017-11-01,353.0
SA,TOTAL,F,THS_PER,PL,2017-12-01,340.0
SA,TOTAL,F,THS_PER,PL,2018-01-01,325.0
SA,TOTAL,F,THS_PER,PL,2018-02-01,313.0
SA,TOTAL,F,THS_PER,PL,2018-03-01,304.0
SA,TOTAL,F,THS_PER,PL,2018-04-01,297.0
SA,TOTAL,F,THS_PER,PL,2018-05-01,287.0
SA,TOTAL,F,THS_PER,PL,2018-06-01,275.0
SA,TOTAL,F,THS_PER,PL,2018-07-01,261.0
SA,TOTAL,F,THS_PER,PL,2018-08-01,248.0
SA,TOTAL,F,THS_PER,PL,2018-09-01,
SA,TOTAL,F,THS_PER,PT,2017-10-01,228.0
SA,TOTAL,F,THS_PER,PT,2017-11-01,213.0
SA,TOTAL,F,THS_PER,PT,2017-12-01,211.0
SA,TOTAL,F,THS_PER,PT,2018-01-01,210.0
SA,TOTAL,F,THS_PER,PT,2018-02-01,199.0
SA,TOTAL,F,THS_PER,PT,2018-03-01,193.0
SA,TOTAL,F,THS_PER,PT,2018-04-01,185.0
SA,TOTAL,F,THS_PER,PT,2018-05-01,190.0
SA,TOTAL,F,THS_PER,PT,2018-06-01,185.0
SA,TOTAL,F,THS_PER,PT,2018-07-01,185.0
SA,TOTAL,F,THS_PER,PT,2018-08-01,185.0
SA,TOTAL,F,THS_PER,PT,2018-09-01,
SA,TOTAL,F,THS_PER,RO,2017-10-01,159.0
SA,TOTAL,F,THS_PER,RO,2017-11-01,155.0
SA,TOTAL,F,THS_PER,RO,2017-12-01,156.0
SA,TOTAL,F,THS_PER,RO,2018-01-01,153.0
SA,TOTAL,F,THS_PER,RO,2018-02-01,147.0
SA,TOTAL,F,THS_PER,RO,2018-03-01,153.0
SA,TOTAL,F,THS_PER,RO,2018-04-01,136.0
SA,TOTAL,F,THS_PER,RO,2018-05-01,135.0
SA,TOTAL,F,THS_PER,RO,2018-06-01,138.0
SA,TOTAL,F,THS_PER,RO,2018-07-01,134.0
SA,TOTAL,F,THS_PER,RO,2018-08-01,133.0
SA,TOTAL,F,THS_PER,RO,2018-09-01,
SA,TOTAL,F,THS_PER,SE,2017-10-01,160.0
SA,TOTAL,F,THS_PER,SE,2017-11-01,157.0
SA,TOTAL,F,THS_PER,SE,2017-12-01,169.0
SA,TOTAL,F,THS_PER,SE,2018-01-01,167.0
SA,TOTAL,F,THS_PER,SE,2018-02-01,143.0
SA,TOTAL,F,THS_PER,SE,2018-03-01,162.0
SA,TOTAL,F,THS_PER,SE,2018-04-01,158.0
SA,TOTAL,F,THS_PER,SE,2018-05-01,140.0
SA,TOTAL,F,THS_PER,SE,2018-06-01,170.0
SA,TOTAL,F,THS_PER,SE,2018-07-01,170.0
SA,TOTAL,F,THS_PER,SE,2018-08-01,170.0
SA,TOTAL,F,THS_PER,SE,2018-09-01,
SA,TOTAL,F,THS_PER,SI,2017-10-01,34.0
SA,TOTAL,F,THS_PER,SI,2017-11-01,32.0
SA,TOTAL,F,THS_PER,SI,2017-12-01,31.0
SA,TOTAL,F,THS_PER,SI,2018-01-01,31.0
SA,TOTAL,F,THS_PER,SI,2018-02-01,30.0
SA,TOTAL,F,THS_PER,SI,2018-03-01,29.0
SA,TOTAL,F,THS_PER,SI,2018-04-01,29.0
SA,TOTAL,F,THS_PER,SI,2018-05-01,28.0
SA,TOTAL,F,THS_PER,SI,2018-06-01,27.0
SA,TOTAL,F,THS_PER,SI,2018-07-01,26.0
SA,TOTAL,F,THS_PER,SI,2018-08-01,26.0
SA,TOTAL,F,THS_PER,SI,2018-09-01,
SA,TOTAL,F,THS_PER,SK,2017-10-01,101.0
SA,TOTAL,F,THS_PER,SK,2017-11-01,100.0
SA,TOTAL,F,THS_PER,SK,2017-12-01,98.0
SA,TOTAL,F,THS_PER,SK,2018-01-01,96.0
SA,TOTAL,F,THS_PER,SK,2018-02-01,94.0
SA,TOTAL,F,THS_PER,SK,2018-03-01,93.0
SA,TOTAL,F,THS_PER,SK,2018-04-01,92.0
SA,TOTAL,F,THS_PER,SK,2018-05-01,93.0
SA,TOTAL,F,THS_PER,SK,2018-06-01,92.0
SA,TOTAL,F,THS_PER,SK,2018-07-01,92.0
SA,TOTAL,F,THS_PER,SK,2018-08-01,92.0
SA,TOTAL,F,THS_PER,SK,2018-09-01,
SA,TOTAL,F,THS_PER,UK,2017-10-01,658.0
SA,TOTAL,F,THS_PER,UK,2017-11-01,668.0
SA,TOTAL,F,THS_PER,UK,2017-12-01,671.0
SA,TOTAL,F,THS_PER,UK,2018-01-01,657.0
SA,TOTAL,F,THS_PER,UK,2018-02-01,654.0
SA,TOTAL,F,THS_PER,UK,2018-03-01,638.0
SA,TOTAL,F,THS_PER,UK,2018-04-01,630.0
SA,TOTAL,F,THS_PER,UK,2018-05-01,621.0
SA,TOTAL,F,THS_PER,UK,2018-06-01,625.0
SA,TOTAL,F,THS_PER,UK,2018-07-01,619.0
SA,TOTAL,F,THS_PER,UK,2018-08-01,
SA,TOTAL,F,THS_PER,UK,2018-09-01,
SA,TOTAL,F,THS_PER,US,2017-10-01,2951.0
SA,TOTAL,F,THS_PER,US,2017-11-01,3069.0
SA,TOTAL,F,THS_PER,US,2017-12-01,3061.0
SA,TOTAL,F,THS_PER,US,2018-01-01,3014.0
SA,TOTAL,F,THS_PER,US,2018-02-01,3124.0
SA,TOTAL,F,THS_PER,US,2018-03-01,3056.0
SA,TOTAL,F,THS_PER,US,2018-04-01,2819.0
SA,TOTAL,F,THS_PER,US,2018-05-01,2667.0
SA,TOTAL,F,THS_PER,US,2018-06-01,3017.0
SA,TOTAL,F,THS_PER,US,2018-07-01,3010.0
SA,TOTAL,F,THS_PER,US,2018-08-01,2908.0
SA,TOTAL,F,THS_PER,US,2018-09-01,
SA,TOTAL,M,THS_PER,AT,2017-10-01,140.0
SA,TOTAL,M,THS_PER,AT,2017-11-01,138.0
SA,TOTAL,M,THS_PER,AT,2017-12-01,137.0
SA,TOTAL,M,THS_PER,AT,2018-01-01,131.0
SA,TOTAL,M,THS_PER,AT,2018-02-01,124.0
