indic_il,sex,age,geotime,date,value
LI_GAP_MD60,T,Y_GE18,NL,2016-01-01,17.5
LI_GAP_MD60,T,Y_GE18,NL,2017-01-01,17.9
LI_GAP_MD60,T,Y_GE18,NO,2006-01-01,20.7
LI_GAP_MD60,T,Y_GE18,NO,2007-01-01,22.0
LI_GAP_MD60,T,Y_GE18,NO,2008-01-01,23.1
LI_GAP_MD60,T,Y_GE18,NO,2009-01-01,23.1
LI_GAP_MD60,T,Y_GE18,NO,2010-01-01,18.3
LI_GAP_MD60,T,Y_GE18,NO,2011-01-01,22.3
LI_GAP_MD60,T,Y_GE18,NO,2012-01-01,21.6
LI_GAP_MD60,T,Y_GE18,NO,2013-01-01,17.8
LI_GAP_MD60,T,Y_GE18,NO,2014-01-01,22.7
LI_GAP_MD60,T,Y_GE18,NO,2015-01-01,20.8
LI_GAP_MD60,T,Y_GE18,NO,2016-01-01,21.4
LI_GAP_MD60,T,Y_GE18,NO,2017-01-01,23.7
LI_GAP_MD60,T,Y_GE18,PL,2006-01-01,24.0
LI_GAP_MD60,T,Y_GE18,PL,2007-01-01,23.1
LI_GAP_MD60,T,Y_GE18,PL,2008-01-01,20.2
LI_GAP_MD60,T,Y_GE18,PL,2009-01-01,22.4
LI_GAP_MD60,T,Y_GE18,PL,2010-01-01,21.6
LI_GAP_MD60,T,Y_GE18,PL,2011-01-01,20.9
LI_GAP_MD60,T,Y_GE18,PL,2012-01-01,22.3
LI_GAP_MD60,T,Y_GE18,PL,2013-01-01,22.7
LI_GAP_MD60,T,Y_GE18,PL,2014-01-01,22.9
LI_GAP_MD60,T,Y_GE18,PL,2015-01-01,22.2
LI_GAP_MD60,T,Y_GE18,PL,2016-01-01,23.6
LI_GAP_MD60,T,Y_GE18,PL,2017-01-01,23.4
LI_GAP_MD60,T,Y_GE18,PT,2006-01-01,22.6
LI_GAP_MD60,T,Y_GE18,PT,2007-01-01,23.4
LI_GAP_MD60,T,Y_GE18,PT,2008-01-01,22.0
LI_GAP_MD60,T,Y_GE18,PT,2009-01-01,22.3
LI_GAP_MD60,T,Y_GE18,PT,2010-01-01,22.6
LI_GAP_MD60,T,Y_GE18,PT,2011-01-01,22.8
LI_GAP_MD60,T,Y_GE18,PT,2012-01-01,23.0
LI_GAP_MD60,T,Y_GE18,PT,2013-01-01,26.7
LI_GAP_MD60,T,Y_GE18,PT,2014-01-01,29.4
LI_GAP_MD60,T,Y_GE18,PT,2015-01-01,28.8
LI_GAP_MD60,T,Y_GE18,PT,2016-01-01,26.5
LI_GAP_MD60,T,Y_GE18,PT,2017-01-01,26.3
LI_GAP_MD60,T,Y_GE18,RO,2006-01-01,
LI_GAP_MD60,T,Y_GE18,RO,2007-01-01,34.6
LI_GAP_MD60,T,Y_GE18,RO,2008-01-01,30.3
LI_GAP_MD60,T,Y_GE18,RO,2009-01-01,29.2
LI_GAP_MD60,T,Y_GE18,RO,2010-01-01,29.5
LI_GAP_MD60,T,Y_GE18,RO,2011-01-01,29.1
LI_GAP_MD60,T,Y_GE18,RO,2012-01-01,29.6
LI_GAP_MD60,T,Y_GE18,RO,2013-01-01,31.6
LI_GAP_MD60,T,Y_GE18,RO,2014-01-01,34.1
LI_GAP_MD60,T,Y_GE18,RO,2015-01-01,36.4
LI_GAP_MD60,T,Y_GE18,RO,2016-01-01,33.5
LI_GAP_MD60,T,Y_GE18,RO,2017-01-01,31.9
LI_GAP_MD60,T,Y_GE18,RS,2006-01-01,
LI_GAP_MD60,T,Y_GE18,RS,2007-01-01,
LI_GAP_MD60,T,Y_GE18,RS,2008-01-01,
LI_GAP_MD60,T,Y_GE18,RS,2009-01-01,
LI_GAP_MD60,T,Y_GE18,RS,2010-01-01,
LI_GAP_MD60,T,Y_GE18,RS,2011-01-01,
LI_GAP_MD60,T,Y_GE18,RS,2012-01-01,
LI_GAP_MD60,T,Y_GE18,RS,2013-01-01,35.7
LI_GAP_MD60,T,Y_GE18,RS,2014-01-01,40.3
LI_GAP_MD60,T,Y_GE18,RS,2015-01-01,36.2
LI_GAP_MD60,T,Y_GE18,RS,2016-01-01,36.9
LI_GAP_MD60,T,Y_GE18,RS,2017-01-01,
LI_GAP_MD60,T,Y_GE18,SE,2006-01-01,22.9
LI_GAP_MD60,T,Y_GE18,SE,2007-01-01,21.2
LI_GAP_MD60,T,Y_GE18,SE,2008-01-01,18.4
LI_GAP_MD60,T,Y_GE18,SE,2009-01-01,19.2
LI_GAP_MD60,T,Y_GE18,SE,2010-01-01,20.7
LI_GAP_MD60,T,Y_GE18,SE,2011-01-01,19.9
LI_GAP_MD60,T,Y_GE18,SE,2012-01-01,21.4
LI_GAP_MD60,T,Y_GE18,SE,2013-01-01,19.2
LI_GAP_MD60,T,Y_GE18,SE,2014-01-01,21.2
LI_GAP_MD60,T,Y_GE18,SE,2015-01-01,19.1
LI_GAP_MD60,T,Y_GE18,SE,2016-01-01,19.6
LI_GAP_MD60,T,Y_GE18,SE,2017-01-01,19.7
LI_GAP_MD60,T,Y_GE18,SI,2006-01-01,18.8
LI_GAP_MD60,T,Y_GE18,SI,2007-01-01,19.3
LI_GAP_MD60,T,Y_GE18,SI,2008-01-01,19.9
LI_GAP_MD60,T,Y_GE18,SI,2009-01-01,20.4
LI_GAP_MD60,T,Y_GE18,SI,2010-01-01,19.9
LI_GAP_MD60,T,Y_GE18,SI,2011-01-01,19.9
LI_GAP_MD60,T,Y_GE18,SI,2012-01-01,19.4
LI_GAP_MD60,T,Y_GE18,SI,2013-01-01,20.4
LI_GAP_MD60,T,Y_GE18,SI,2014-01-01,21.3
LI_GAP_MD60,T,Y_GE18,SI,2015-01-01,20.1
LI_GAP_MD60,T,Y_GE18,SI,2016-01-01,20.5
LI_GAP_MD60,T,Y_GE18,SI,2017-01-01,20.5
LI_GAP_MD60,T,Y_GE18,SK,2006-01-01,19.8
LI_GAP_MD60,T,Y_GE18,SK,2007-01-01,18.6
LI_GAP_MD60,T,Y_GE18,SK,2008-01-01,16.7
LI_GAP_MD60,T,Y_GE18,SK,2009-01-01,22.5
LI_GAP_MD60,T,Y_GE18,SK,2010-01-01,23.6
LI_GAP_MD60,T,Y_GE18,SK,2011-01-01,21.9
LI_GAP_MD60,T,Y_GE18,SK,2012-01-01,19.4
LI_GAP_MD60,T,Y_GE18,SK,2013-01-01,22.2
LI_GAP_MD60,T,Y_GE18,SK,2014-01-01,26.7
LI_GAP_MD60,T,Y_GE18,SK,2015-01-01,28.9
LI_GAP_MD60,T,Y_GE18,SK,2016-01-01,23.9
LI_GAP_MD60,T,Y_GE18,SK,2017-01-01,24.1
LI_GAP_MD60,T,Y_GE18,TR,2006-01-01,34.6
LI_GAP_MD60,T,Y_GE18,TR,2007-01-01,27.4
LI_GAP_MD60,T,Y_GE18,TR,2008-01-01,28.2
LI_GAP_MD60,T,Y_GE18,TR,2009-01-01,31.7
LI_GAP_MD60,T,Y_GE18,TR,2010-01-01,31.5
LI_GAP_MD60,T,Y_GE18,TR,2011-01-01,30.5
LI_GAP_MD60,T,Y_GE18,TR,2012-01-01,28.8
LI_GAP_MD60,T,Y_GE18,TR,2013-01-01,26.9
LI_GAP_MD60,T,Y_GE18,TR,2014-01-01,27.1
LI_GAP_MD60,T,Y_GE18,TR,2015-01-01,26.4
LI_GAP_MD60,T,Y_GE18,TR,2016-01-01,
LI_GAP_MD60,T,Y_GE18,TR,2017-01-01,
LI_GAP_MD60,T,Y_GE18,UK,2006-01-01,23.3
LI_GAP_MD60,T,Y_GE18,UK,2007-01-01,22.7
LI_GAP_MD60,T,Y_GE18,UK,2008-01-01,21.4
LI_GAP_MD60,T,Y_GE18,UK,2009-01-01,21.0
LI_GAP_MD60,T,Y_GE18,UK,2010-01-01,22.6
LI_GAP_MD60,T,Y_GE18,UK,2011-01-01,21.6
LI_GAP_MD60,T,Y_GE18,UK,2012-01-01,22.2
LI_GAP_MD60,T,Y_GE18,UK,2013-01-01,20.2
LI_GAP_MD60,T,Y_GE18,UK,2014-01-01,20.1
LI_GAP_MD60,T,Y_GE18,UK,2015-01-01,21.7
LI_GAP_MD60,T,Y_GE18,UK,2016-01-01,23.5
LI_GAP_MD60,T,Y_GE18,UK,2017-01-01,
LI_GAP_MD60,T,Y_GE65,AT,2006-01-01,13.4
LI_GAP_MD60,T,Y_GE65,AT,2007-01-01,12.0
LI_GAP_MD60,T,Y_GE65,AT,2008-01-01,18.2
LI_GAP_MD60,T,Y_GE65,AT,2009-01-01,17.4
LI_GAP_MD60,T,Y_GE65,AT,2010-01-01,18.6
LI_GAP_MD60,T,Y_GE65,AT,2011-01-01,19.1
LI_GAP_MD60,T,Y_GE65,AT,2012-01-01,19.0
LI_GAP_MD60,T,Y_GE65,AT,2013-01-01,20.7
LI_GAP_MD60,T,Y_GE65,AT,2014-01-01,19.6
LI_GAP_MD60,T,Y_GE65,AT,2015-01-01,17.8
LI_GAP_MD60,T,Y_GE65,AT,2016-01-01,16.1
LI_GAP_MD60,T,Y_GE65,AT,2017-01-01,18.0
LI_GAP_MD60,T,Y_GE65,BE,2006-01-01,17.2
LI_GAP_MD60,T,Y_GE65,BE,2007-01-01,14.6
LI_GAP_MD60,T,Y_GE65,BE,2008-01-01,14.1
LI_GAP_MD60,T,Y_GE65,BE,2009-01-01,12.0
LI_GAP_MD60,T,Y_GE65,BE,2010-01-01,13.0
LI_GAP_MD60,T,Y_GE65,BE,2011-01-01,13.2
LI_GAP_MD60,T,Y_GE65,BE,2012-01-01,12.7
LI_GAP_MD60,T,Y_GE65,BE,2013-01-01,10.5
LI_GAP_MD60,T,Y_GE65,BE,2014-01-01,13.7
LI_GAP_MD60,T,Y_GE65,BE,2015-01-01,11.1
LI_GAP_MD60,T,Y_GE65,BE,2016-01-01,13.3
LI_GAP_MD60,T,Y_GE65,BE,2017-01-01,11.7
LI_GAP_MD60,T,Y_GE65,BG,2006-01-01,15.8
LI_GAP_MD60,T,Y_GE65,BG,2007-01-01,17.8
LI_GAP_MD60,T,Y_GE65,BG,2008-01-01,18.2
LI_GAP_MD60,T,Y_GE65,BG,2009-01-01,22.5
LI_GAP_MD60,T,Y_GE65,BG,2010-01-01,26.6
LI_GAP_MD60,T,Y_GE65,BG,2011-01-01,24.2
LI_GAP_MD60,T,Y_GE65,BG,2012-01-01,22.4
LI_GAP_MD60,T,Y_GE65,BG,2013-01-01,20.6
LI_GAP_MD60,T,Y_GE65,BG,2014-01-01,17.9
LI_GAP_MD60,T,Y_GE65,BG,2015-01-01,21.9
LI_GAP_MD60,T,Y_GE65,BG,2016-01-01,16.3
LI_GAP_MD60,T,Y_GE65,BG,2017-01-01,20.0
LI_GAP_MD60,T,Y_GE65,CH,2006-01-01,
LI_GAP_MD60,T,Y_GE65,CH,2007-01-01,22.8
LI_GAP_MD60,T,Y_GE65,CH,2008-01-01,24.1
LI_GAP_MD60,T,Y_GE65,CH,2009-01-01,26.8
LI_GAP_MD60,T,Y_GE65,CH,2010-01-01,22.8
LI_GAP_MD60,T,Y_GE65,CH,2011-01-01,22.1
LI_GAP_MD60,T,Y_GE65,CH,2012-01-01,24.8
LI_GAP_MD60,T,Y_GE65,CH,2013-01-01,24.3
LI_GAP_MD60,T,Y_GE65,CH,2014-01-01,22.6
LI_GAP_MD60,T,Y_GE65,CH,2015-01-01,22.5
LI_GAP_MD60,T,Y_GE65,CH,2016-01-01,25.9
LI_GAP_MD60,T,Y_GE65,CH,2017-01-01,
LI_GAP_MD60,T,Y_GE65,CY,2006-01-01,21.6
LI_GAP_MD60,T,Y_GE65,CY,2007-01-01,23.4
LI_GAP_MD60,T,Y_GE65,CY,2008-01-01,17.7
LI_GAP_MD60,T,Y_GE65,CY,2009-01-01,18.5
LI_GAP_MD60,T,Y_GE65,CY,2010-01-01,18.7
LI_GAP_MD60,T,Y_GE65,CY,2011-01-01,17.5
LI_GAP_MD60,T,Y_GE65,CY,2012-01-01,15.3
LI_GAP_MD60,T,Y_GE65,CY,2013-01-01,13.2
LI_GAP_MD60,T,Y_GE65,CY,2014-01-01,14.1
LI_GAP_MD60,T,Y_GE65,CY,2015-01-01,12.0
LI_GAP_MD60,T,Y_GE65,CY,2016-01-01,14.3
LI_GAP_MD60,T,Y_GE65,CY,2017-01-01,14.3
LI_GAP_MD60,T,Y_GE65,CZ,2006-01-01,7.3
LI_GAP_MD60,T,Y_GE65,CZ,2007-01-01,7.0
LI_GAP_MD60,T,Y_GE65,CZ,2008-01-01,7.9
LI_GAP_MD60,T,Y_GE65,CZ,2009-01-01,9.4
LI_GAP_MD60,T,Y_GE65,CZ,2010-01-01,7.5
LI_GAP_MD60,T,Y_GE65,CZ,2011-01-01,8.1
LI_GAP_MD60,T,Y_GE65,CZ,2012-01-01,7.1
LI_GAP_MD60,T,Y_GE65,CZ,2013-01-01,8.3
LI_GAP_MD60,T,Y_GE65,CZ,2014-01-01,7.3
LI_GAP_MD60,T,Y_GE65,CZ,2015-01-01,9.0
LI_GAP_MD60,T,Y_GE65,CZ,2016-01-01,10.2
LI_GAP_MD60,T,Y_GE65,CZ,2017-01-01,7.6
LI_GAP_MD60,T,Y_GE65,DE,2006-01-01,17.0
LI_GAP_MD60,T,Y_GE65,DE,2007-01-01,18.4
LI_GAP_MD60,T,Y_GE65,DE,2008-01-01,16.8
LI_GAP_MD60,T,Y_GE65,DE,2009-01-01,16.5
LI_GAP_MD60,T,Y_GE65,DE,2010-01-01,16.6
LI_GAP_MD60,T,Y_GE65,DE,2011-01-01,17.6
LI_GAP_MD60,T,Y_GE65,DE,2012-01-01,18.8
LI_GAP_MD60,T,Y_GE65,DE,2013-01-01,18.4
LI_GAP_MD60,T,Y_GE65,DE,2014-01-01,19.9
LI_GAP_MD60,T,Y_GE65,DE,2015-01-01,18.4
LI_GAP_MD60,T,Y_GE65,DE,2016-01-01,18.6
LI_GAP_MD60,T,Y_GE65,DE,2017-01-01,18.7
LI_GAP_MD60,T,Y_GE65,DK,2006-01-01,7.5
LI_GAP_MD60,T,Y_GE65,DK,2007-01-01,8.6
LI_GAP_MD60,T,Y_GE65,DK,2008-01-01,7.9
LI_GAP_MD60,T,Y_GE65,DK,2009-01-01,9.5
LI_GAP_MD60,T,Y_GE65,DK,2010-01-01,11.7
LI_GAP_MD60,T,Y_GE65,DK,2011-01-01,8.2
LI_GAP_MD60,T,Y_GE65,DK,2012-01-01,8.6
LI_GAP_MD60,T,Y_GE65,DK,2013-01-01,10.4
LI_GAP_MD60,T,Y_GE65,DK,2014-01-01,8.3
LI_GAP_MD60,T,Y_GE65,DK,2015-01-01,5.4
LI_GAP_MD60,T,Y_GE65,DK,2016-01-01,5.7
LI_GAP_MD60,T,Y_GE65,DK,2017-01-01,7.3
LI_GAP_MD60,T,Y_GE65,EA18,2006-01-01,18.3
LI_GAP_MD60,T,Y_GE65,EA18,2007-01-01,18.2
LI_GAP_MD60,T,Y_GE65,EA18,2008-01-01,16.6
LI_GAP_MD60,T,Y_GE65,EA18,2009-01-01,16.3
LI_GAP_MD60,T,Y_GE65,EA18,2010-01-01,15.6
LI_GAP_MD60,T,Y_GE65,EA18,2011-01-01,16.2
LI_GAP_MD60,T,Y_GE65,EA18,2012-01-01,15.9
LI_GAP_MD60,T,Y_GE65,EA18,2013-01-01,15.5
LI_GAP_MD60,T,Y_GE65,EA18,2014-01-01,16.4
LI_GAP_MD60,T,Y_GE65,EA18,2015-01-01,15.6
LI_GAP_MD60,T,Y_GE65,EA18,2016-01-01,16.0
LI_GAP_MD60,T,Y_GE65,EA18,2017-01-01,16.7
LI_GAP_MD60,T,Y_GE65,EA19,2006-01-01,18.3
LI_GAP_MD60,T,Y_GE65,EA19,2007-01-01,18.2
LI_GAP_MD60,T,Y_GE65,EA19,2008-01-01,16.6
LI_GAP_MD60,T,Y_GE65,EA19,2009-01-01,16.3
LI_GAP_MD60,T,Y_GE65,EA19,2010-01-01,15.6
LI_GAP_MD60,T,Y_GE65,EA19,2011-01-01,16.2
LI_GAP_MD60,T,Y_GE65,EA19,2012-01-01,15.9
LI_GAP_MD60,T,Y_GE65,EA19,2013-01-01,15.5
LI_GAP_MD60,T,Y_GE65,EA19,2014-01-01,16.4
LI_GAP_MD60,T,Y_GE65,EA19,2015-01-01,15.6
LI_GAP_MD60,T,Y_GE65,EA19,2016-01-01,16.0
LI_GAP_MD60,T,Y_GE65,EA19,2017-01-01,16.8
LI_GAP_MD60,T,Y_GE65,EE,2006-01-01,11.2
LI_GAP_MD60,T,Y_GE65,EE,2007-01-01,14.2
LI_GAP_MD60,T,Y_GE65,EE,2008-01-01,14.8
LI_GAP_MD60,T,Y_GE65,EE,2009-01-01,11.4
LI_GAP_MD60,T,Y_GE65,EE,2010-01-01,9.0
LI_GAP_MD60,T,Y_GE65,EE,2011-01-01,8.7
LI_GAP_MD60,T,Y_GE65,EE,2012-01-01,8.1
LI_GAP_MD60,T,Y_GE65,EE,2013-01-01,8.1
LI_GAP_MD60,T,Y_GE65,EE,2014-01-01,10.0
LI_GAP_MD60,T,Y_GE65,EE,2015-01-01,12.0
LI_GAP_MD60,T,Y_GE65,EE,2016-01-01,14.7
LI_GAP_MD60,T,Y_GE65,EE,2017-01-01,16.7
LI_GAP_MD60,T,Y_GE65,EL,2006-01-01,24.4
LI_GAP_MD60,T,Y_GE65,EL,2007-01-01,24.2
LI_GAP_MD60,T,Y_GE65,EL,2008-01-01,20.8
LI_GAP_MD60,T,Y_GE65,EL,2009-01-01,14.7
LI_GAP_MD60,T,Y_GE65,EL,2010-01-01,14.6
LI_GAP_MD60,T,Y_GE65,EL,2011-01-01,21.1
LI_GAP_MD60,T,Y_GE65,EL,2012-01-01,14.8
LI_GAP_MD60,T,Y_GE65,EL,2013-01-01,13.7
LI_GAP_MD60,T,Y_GE65,EL,2014-01-01,17.3
LI_GAP_MD60,T,Y_GE65,EL,2015-01-01,17.3
LI_GAP_MD60,T,Y_GE65,EL,2016-01-01,18.7
LI_GAP_MD60,T,Y_GE65,EL,2017-01-01,19.7
LI_GAP_MD60,T,Y_GE65,ES,2006-01-01,20.8
LI_GAP_MD60,T,Y_GE65,ES,2007-01-01,19.1
LI_GAP_MD60,T,Y_GE65,ES,2008-01-01,17.8
LI_GAP_MD60,T,Y_GE65,ES,2009-01-01,17.5
LI_GAP_MD60,T,Y_GE65,ES,2010-01-01,16.9
LI_GAP_MD60,T,Y_GE65,ES,2011-01-01,17.3
LI_GAP_MD60,T,Y_GE65,ES,2012-01-01,16.3
LI_GAP_MD60,T,Y_GE65,ES,2013-01-01,16.6
LI_GAP_MD60,T,Y_GE65,ES,2014-01-01,15.0
LI_GAP_MD60,T,Y_GE65,ES,2015-01-01,14.2
LI_GAP_MD60,T,Y_GE65,ES,2016-01-01,13.9
LI_GAP_MD60,T,Y_GE65,ES,2017-01-01,20.2
LI_GAP_MD60,T,Y_GE65,EU27,2006-01-01,18.5
LI_GAP_MD60,T,Y_GE65,EU27,2007-01-01,18.6
LI_GAP_MD60,T,Y_GE65,EU27,2008-01-01,17.1
LI_GAP_MD60,T,Y_GE65,EU27,2009-01-01,16.8
LI_GAP_MD60,T,Y_GE65,EU27,2010-01-01,16.5
LI_GAP_MD60,T,Y_GE65,EU27,2011-01-01,16.8
LI_GAP_MD60,T,Y_GE65,EU27,2012-01-01,16.1
LI_GAP_MD60,T,Y_GE65,EU27,2013-01-01,15.9
LI_GAP_MD60,T,Y_GE65,EU27,2014-01-01,16.6
LI_GAP_MD60,T,Y_GE65,EU27,2015-01-01,16.4
LI_GAP_MD60,T,Y_GE65,EU27,2016-01-01,16.7
LI_GAP_MD60,T,Y_GE65,EU27,2017-01-01,16.7
LI_GAP_MD60,T,Y_GE65,EU28,2006-01-01,
LI_GAP_MD60,T,Y_GE65,EU28,2007-01-01,
LI_GAP_MD60,T,Y_GE65,EU28,2008-01-01,
LI_GAP_MD60,T,Y_GE65,EU28,2009-01-01,
LI_GAP_MD60,T,Y_GE65,EU28,2010-01-01,16.6
LI_GAP_MD60,T,Y_GE65,EU28,2011-01-01,16.9
LI_GAP_MD60,T,Y_GE65,EU28,2012-01-01,16.3
LI_GAP_MD60,T,Y_GE65,EU28,2013-01-01,16.0
LI_GAP_MD60,T,Y_GE65,EU28,2014-01-01,16.7
LI_GAP_MD60,T,Y_GE65,EU28,2015-01-01,16.5
LI_GAP_MD60,T,Y_GE65,EU28,2016-01-01,16.8
LI_GAP_MD60,T,Y_GE65,EU28,2017-01-01,16.7
LI_GAP_MD60,T,Y_GE65,FI,2006-01-01,11.3
LI_GAP_MD60,T,Y_GE65,FI,2007-01-01,10.2
LI_GAP_MD60,T,Y_GE65,FI,2008-01-01,11.4
LI_GAP_MD60,T,Y_GE65,FI,2009-01-01,10.9
LI_GAP_MD60,T,Y_GE65,FI,2010-01-01,10.6
LI_GAP_MD60,T,Y_GE65,FI,2011-01-01,9.6
LI_GAP_MD60,T,Y_GE65,FI,2012-01-01,11.3
LI_GAP_MD60,T,Y_GE65,FI,2013-01-01,11.3
LI_GAP_MD60,T,Y_GE65,FI,2014-01-01,10.1
LI_GAP_MD60,T,Y_GE65,FI,2015-01-01,9.2
LI_GAP_MD60,T,Y_GE65,FI,2016-01-01,8.9
LI_GAP_MD60,T,Y_GE65,FI,2017-01-01,9.0
LI_GAP_MD60,T,Y_GE65,FR,2006-01-01,19.2
LI_GAP_MD60,T,Y_GE65,FR,2007-01-01,18.1
LI_GAP_MD60,T,Y_GE65,FR,2008-01-01,8.1
LI_GAP_MD60,T,Y_GE65,FR,2009-01-01,14.1
LI_GAP_MD60,T,Y_GE65,FR,2010-01-01,12.0
LI_GAP_MD60,T,Y_GE65,FR,2011-01-01,13.6
LI_GAP_MD60,T,Y_GE65,FR,2012-01-01,13.5
LI_GAP_MD60,T,Y_GE65,FR,2013-01-01,12.0
LI_GAP_MD60,T,Y_GE65,FR,2014-01-01,12.0
LI_GAP_MD60,T,Y_GE65,FR,2015-01-01,11.6
LI_GAP_MD60,T,Y_GE65,FR,2016-01-01,11.0
LI_GAP_MD60,T,Y_GE65,FR,2017-01-01,10.7
LI_GAP_MD60,T,Y_GE65,HR,2006-01-01,
LI_GAP_MD60,T,Y_GE65,HR,2007-01-01,
LI_GAP_MD60,T,Y_GE65,HR,2008-01-01,
LI_GAP_MD60,T,Y_GE65,HR,2009-01-01,
LI_GAP_MD60,T,Y_GE65,HR,2010-01-01,25.0
LI_GAP_MD60,T,Y_GE65,HR,2011-01-01,24.6
LI_GAP_MD60,T,Y_GE65,HR,2012-01-01,25.0
LI_GAP_MD60,T,Y_GE65,HR,2013-01-01,24.1
LI_GAP_MD60,T,Y_GE65,HR,2014-01-01,24.2
LI_GAP_MD60,T,Y_GE65,HR,2015-01-01,21.5
LI_GAP_MD60,T,Y_GE65,HR,2016-01-01,25.1
LI_GAP_MD60,T,Y_GE65,HR,2017-01-01,
LI_GAP_MD60,T,Y_GE65,HU,2006-01-01,17.0
LI_GAP_MD60,T,Y_GE65,HU,2007-01-01,13.3
LI_GAP_MD60,T,Y_GE65,HU,2008-01-01,10.2
LI_GAP_MD60,T,Y_GE65,HU,2009-01-01,12.7
LI_GAP_MD60,T,Y_GE65,HU,2010-01-01,11.0
LI_GAP_MD60,T,Y_GE65,HU,2011-01-01,10.2
LI_GAP_MD60,T,Y_GE65,HU,2012-01-01,11.6
LI_GAP_MD60,T,Y_GE65,HU,2013-01-01,11.2
LI_GAP_MD60,T,Y_GE65,HU,2014-01-01,11.6
LI_GAP_MD60,T,Y_GE65,HU,2015-01-01,15.3
LI_GAP_MD60,T,Y_GE65,HU,2016-01-01,14.3
LI_GAP_MD60,T,Y_GE65,HU,2017-01-01,14.7
LI_GAP_MD60,T,Y_GE65,IE,2006-01-01,8.4
LI_GAP_MD60,T,Y_GE65,IE,2007-01-01,10.1
LI_GAP_MD60,T,Y_GE65,IE,2008-01-01,7.6
LI_GAP_MD60,T,Y_GE65,IE,2009-01-01,13.9
LI_GAP_MD60,T,Y_GE65,IE,2010-01-01,25.2
LI_GAP_MD60,T,Y_GE65,IE,2011-01-01,29.7
LI_GAP_MD60,T,Y_GE65,IE,2012-01-01,22.7
LI_GAP_MD60,T,Y_GE65,IE,2013-01-01,27.1
LI_GAP_MD60,T,Y_GE65,IE,2014-01-01,30.5
LI_GAP_MD60,T,Y_GE65,IE,2015-01-01,11.8
LI_GAP_MD60,T,Y_GE65,IE,2016-01-01,11.1
LI_GAP_MD60,T,Y_GE65,IE,2017-01-01,
LI_GAP_MD60,T,Y_GE65,IS,2006-01-01,7.5
LI_GAP_MD60,T,Y_GE65,IS,2007-01-01,7.7
LI_GAP_MD60,T,Y_GE65,IS,2008-01-01,12.0
LI_GAP_MD60,T,Y_GE65,IS,2009-01-01,8.7
LI_GAP_MD60,T,Y_GE65,IS,2010-01-01,10.7
LI_GAP_MD60,T,Y_GE65,IS,2011-01-01,31.5
LI_GAP_MD60,T,Y_GE65,IS,2012-01-01,13.3
LI_GAP_MD60,T,Y_GE65,IS,2013-01-01,14.0
LI_GAP_MD60,T,Y_GE65,IS,2014-01-01,5.3
LI_GAP_MD60,T,Y_GE65,IS,2015-01-01,7.8
LI_GAP_MD60,T,Y_GE65,IS,2016-01-01,6.1
LI_GAP_MD60,T,Y_GE65,IS,2017-01-01,
LI_GAP_MD60,T,Y_GE65,IT,2006-01-01,18.0
LI_GAP_MD60,T,Y_GE65,IT,2007-01-01,19.2
LI_GAP_MD60,T,Y_GE65,IT,2008-01-01,19.3
LI_GAP_MD60,T,Y_GE65,IT,2009-01-01,17.5
LI_GAP_MD60,T,Y_GE65,IT,2010-01-01,16.4
LI_GAP_MD60,T,Y_GE65,IT,2011-01-01,15.8
LI_GAP_MD60,T,Y_GE65,IT,2012-01-01,15.3
LI_GAP_MD60,T,Y_GE65,IT,2013-01-01,14.8
LI_GAP_MD60,T,Y_GE65,IT,2014-01-01,14.5
LI_GAP_MD60,T,Y_GE65,IT,2015-01-01,15.1
LI_GAP_MD60,T,Y_GE65,IT,2016-01-01,16.5
LI_GAP_MD60,T,Y_GE65,IT,2017-01-01,16.6
LI_GAP_MD60,T,Y_GE65,LT,2006-01-01,13.1
LI_GAP_MD60,T,Y_GE65,LT,2007-01-01,15.1
LI_GAP_MD60,T,Y_GE65,LT,2008-01-01,15.9
LI_GAP_MD60,T,Y_GE65,LT,2009-01-01,14.0
LI_GAP_MD60,T,Y_GE65,LT,2010-01-01,8.9
LI_GAP_MD60,T,Y_GE65,LT,2011-01-01,13.0
LI_GAP_MD60,T,Y_GE65,LT,2012-01-01,9.4
LI_GAP_MD60,T,Y_GE65,LT,2013-01-01,13.6
LI_GAP_MD60,T,Y_GE65,LT,2014-01-01,14.7
LI_GAP_MD60,T,Y_GE65,LT,2015-01-01,16.0
LI_GAP_MD60,T,Y_GE65,LT,2016-01-01,18.9
LI_GAP_MD60,T,Y_GE65,LT,2017-01-01,19.9
LI_GAP_MD60,T,Y_GE65,LU,2006-01-01,17.5
LI_GAP_MD60,T,Y_GE65,LU,2007-01-01,9.3
LI_GAP_MD60,T,Y_GE65,LU,2008-01-01,15.4
LI_GAP_MD60,T,Y_GE65,LU,2009-01-01,14.0
LI_GAP_MD60,T,Y_GE65,LU,2010-01-01,16.7
LI_GAP_MD60,T,Y_GE65,LU,2011-01-01,11.7
LI_GAP_MD60,T,Y_GE65,LU,2012-01-01,11.4
LI_GAP_MD60,T,Y_GE65,LU,2013-01-01,14.7
LI_GAP_MD60,T,Y_GE65,LU,2014-01-01,13.6
LI_GAP_MD60,T,Y_GE65,LU,2015-01-01,12.9
LI_GAP_MD60,T,Y_GE65,LU,2016-01-01,36.4
LI_GAP_MD60,T,Y_GE65,LU,2017-01-01,21.2
LI_GAP_MD60,T,Y_GE65,LV,2006-01-01,16.8
