unit,s_adj,na_item,geotime,date,value
CLV_PCH_SM,SCA,P314_S14,NO,2016-01-01,3.3
CLV_PCH_SM,SCA,P314_S14,NO,2016-04-01,2.1
CLV_PCH_SM,SCA,P314_S14,NO,2016-07-01,1.9
CLV_PCH_SM,SCA,P314_S14,NO,2016-10-01,1.8
CLV_PCH_SM,SCA,P314_S14,NO,2017-01-01,2.0
CLV_PCH_SM,SCA,P314_S14,NO,2017-04-01,2.9
CLV_PCH_SM,SCA,P314_S14,NO,2017-07-01,3.0
CLV_PCH_SM,SCA,P314_S14,NO,2017-10-01,2.8
CLV_PCH_SM,SCA,P314_S14,NO,2018-01-01,2.3
CLV_PCH_SM,SCA,P314_S14,NO,2018-04-01,2.2
CLV_PCH_SM,SCA,P314_S14,SE,2015-07-01,3.2
CLV_PCH_SM,SCA,P314_S14,SE,2015-10-01,3.3
CLV_PCH_SM,SCA,P314_S14,SE,2016-01-01,2.9
CLV_PCH_SM,SCA,P314_S14,SE,2016-04-01,3.4
CLV_PCH_SM,SCA,P314_S14,SE,2016-07-01,3.3
CLV_PCH_SM,SCA,P314_S14,SE,2016-10-01,3.0
CLV_PCH_SM,SCA,P314_S14,SE,2017-01-01,3.4
CLV_PCH_SM,SCA,P314_S14,SE,2017-04-01,2.7
CLV_PCH_SM,SCA,P314_S14,SE,2017-07-01,2.5
CLV_PCH_SM,SCA,P314_S14,SE,2017-10-01,2.8
CLV_PCH_SM,SCA,P314_S14,SE,2018-01-01,2.2
CLV_PCH_SM,SCA,P314_S14,SE,2018-04-01,2.9
CLV_PCH_SM,SCA,P314_S14,UK,2015-07-01,0.8
CLV_PCH_SM,SCA,P314_S14,UK,2015-10-01,1.8
CLV_PCH_SM,SCA,P314_S14,UK,2016-01-01,2.0
CLV_PCH_SM,SCA,P314_S14,UK,2016-04-01,2.2
CLV_PCH_SM,SCA,P314_S14,UK,2016-07-01,2.8
CLV_PCH_SM,SCA,P314_S14,UK,2016-10-01,2.3
CLV_PCH_SM,SCA,P314_S14,UK,2017-01-01,2.3
CLV_PCH_SM,SCA,P314_S14,UK,2017-04-01,2.1
CLV_PCH_SM,SCA,P314_S14,UK,2017-07-01,0.8
CLV_PCH_SM,SCA,P314_S14,UK,2017-10-01,0.8
CLV_PCH_SM,SCA,P314_S14,UK,2018-01-01,1.0
CLV_PCH_SM,SCA,P314_S14,UK,2018-04-01,1.1
CLV_PCH_SM,SCA,P31_S14,AT,2015-07-01,0.5
CLV_PCH_SM,SCA,P31_S14,AT,2015-10-01,0.5
CLV_PCH_SM,SCA,P31_S14,AT,2016-01-01,0.6
CLV_PCH_SM,SCA,P31_S14,AT,2016-04-01,1.1
CLV_PCH_SM,SCA,P31_S14,AT,2016-07-01,1.8
CLV_PCH_SM,SCA,P31_S14,AT,2016-10-01,2.0
CLV_PCH_SM,SCA,P31_S14,AT,2017-01-01,2.0
CLV_PCH_SM,SCA,P31_S14,AT,2017-04-01,1.6
CLV_PCH_SM,SCA,P31_S14,AT,2017-07-01,1.7
CLV_PCH_SM,SCA,P31_S14,AT,2017-10-01,1.5
CLV_PCH_SM,SCA,P31_S14,AT,2018-01-01,2.1
CLV_PCH_SM,SCA,P31_S14,AT,2018-04-01,2.2
CLV_PCH_SM,SCA,P31_S14,BE,2015-07-01,1.3
CLV_PCH_SM,SCA,P31_S14,BE,2015-10-01,0.9
CLV_PCH_SM,SCA,P31_S14,BE,2016-01-01,0.8
CLV_PCH_SM,SCA,P31_S14,BE,2016-04-01,1.6
CLV_PCH_SM,SCA,P31_S14,BE,2016-07-01,1.6
CLV_PCH_SM,SCA,P31_S14,BE,2016-10-01,1.6
CLV_PCH_SM,SCA,P31_S14,BE,2017-01-01,1.5
CLV_PCH_SM,SCA,P31_S14,BE,2017-04-01,1.3
CLV_PCH_SM,SCA,P31_S14,BE,2017-07-01,1.2
CLV_PCH_SM,SCA,P31_S14,BE,2017-10-01,1.0
CLV_PCH_SM,SCA,P31_S14,BE,2018-01-01,1.1
CLV_PCH_SM,SCA,P31_S14,BE,2018-04-01,0.6
CLV_PCH_SM,SCA,P31_S14,BG,2015-07-01,3.3
CLV_PCH_SM,SCA,P31_S14,BG,2015-10-01,4.3
CLV_PCH_SM,SCA,P31_S14,BG,2016-01-01,4.7
CLV_PCH_SM,SCA,P31_S14,BG,2016-04-01,3.2
CLV_PCH_SM,SCA,P31_S14,BG,2016-07-01,3.2
CLV_PCH_SM,SCA,P31_S14,BG,2016-10-01,4.9
CLV_PCH_SM,SCA,P31_S14,BG,2017-01-01,4.4
CLV_PCH_SM,SCA,P31_S14,BG,2017-04-01,5.1
CLV_PCH_SM,SCA,P31_S14,BG,2017-07-01,4.1
CLV_PCH_SM,SCA,P31_S14,BG,2017-10-01,3.1
CLV_PCH_SM,SCA,P31_S14,BG,2018-01-01,2.7
CLV_PCH_SM,SCA,P31_S14,BG,2018-04-01,4.6
CLV_PCH_SM,SCA,P31_S14,CZ,2015-07-01,3.7
CLV_PCH_SM,SCA,P31_S14,CZ,2015-10-01,4.2
CLV_PCH_SM,SCA,P31_S14,CZ,2016-01-01,4.0
CLV_PCH_SM,SCA,P31_S14,CZ,2016-04-01,2.9
CLV_PCH_SM,SCA,P31_S14,CZ,2016-07-01,3.6
CLV_PCH_SM,SCA,P31_S14,CZ,2016-10-01,3.2
CLV_PCH_SM,SCA,P31_S14,CZ,2017-01-01,3.4
CLV_PCH_SM,SCA,P31_S14,CZ,2017-04-01,4.8
CLV_PCH_SM,SCA,P31_S14,CZ,2017-07-01,4.3
CLV_PCH_SM,SCA,P31_S14,CZ,2017-10-01,4.3
CLV_PCH_SM,SCA,P31_S14,CZ,2018-01-01,4.5
CLV_PCH_SM,SCA,P31_S14,CZ,2018-04-01,3.6
CLV_PCH_SM,SCA,P31_S14,DE,2015-07-01,2.0
CLV_PCH_SM,SCA,P31_S14,DE,2015-10-01,1.4
CLV_PCH_SM,SCA,P31_S14,DE,2016-01-01,2.1
CLV_PCH_SM,SCA,P31_S14,DE,2016-04-01,1.9
CLV_PCH_SM,SCA,P31_S14,DE,2016-07-01,1.6
CLV_PCH_SM,SCA,P31_S14,DE,2016-10-01,2.0
CLV_PCH_SM,SCA,P31_S14,DE,2017-01-01,2.1
CLV_PCH_SM,SCA,P31_S14,DE,2017-04-01,2.4
CLV_PCH_SM,SCA,P31_S14,DE,2017-07-01,2.2
CLV_PCH_SM,SCA,P31_S14,DE,2017-10-01,1.6
CLV_PCH_SM,SCA,P31_S14,DE,2018-01-01,1.4
CLV_PCH_SM,SCA,P31_S14,DE,2018-04-01,1.0
CLV_PCH_SM,SCA,P31_S14,DK,2015-07-01,1.9
CLV_PCH_SM,SCA,P31_S14,DK,2015-10-01,2.0
CLV_PCH_SM,SCA,P31_S14,DK,2016-01-01,2.6
CLV_PCH_SM,SCA,P31_S14,DK,2016-04-01,2.5
CLV_PCH_SM,SCA,P31_S14,DK,2016-07-01,1.6
CLV_PCH_SM,SCA,P31_S14,DK,2016-10-01,2.7
CLV_PCH_SM,SCA,P31_S14,DK,2017-01-01,2.2
CLV_PCH_SM,SCA,P31_S14,DK,2017-04-01,2.2
CLV_PCH_SM,SCA,P31_S14,DK,2017-07-01,0.8
CLV_PCH_SM,SCA,P31_S14,DK,2017-10-01,1.0
CLV_PCH_SM,SCA,P31_S14,DK,2018-01-01,1.8
CLV_PCH_SM,SCA,P31_S14,DK,2018-04-01,1.8
CLV_PCH_SM,SCA,P31_S14,EE,2015-07-01,3.3
CLV_PCH_SM,SCA,P31_S14,EE,2015-10-01,2.0
CLV_PCH_SM,SCA,P31_S14,EE,2016-01-01,4.1
CLV_PCH_SM,SCA,P31_S14,EE,2016-04-01,2.8
CLV_PCH_SM,SCA,P31_S14,EE,2016-07-01,2.6
CLV_PCH_SM,SCA,P31_S14,EE,2016-10-01,3.0
CLV_PCH_SM,SCA,P31_S14,EE,2017-01-01,1.3
CLV_PCH_SM,SCA,P31_S14,EE,2017-04-01,2.2
CLV_PCH_SM,SCA,P31_S14,EE,2017-07-01,2.5
CLV_PCH_SM,SCA,P31_S14,EE,2017-10-01,2.2
CLV_PCH_SM,SCA,P31_S14,EE,2018-01-01,3.2
CLV_PCH_SM,SCA,P31_S14,EE,2018-04-01,3.3
CLV_PCH_SM,SCA,P31_S14,EL,2015-07-01,-1.5
CLV_PCH_SM,SCA,P31_S14,EL,2015-10-01,-1.4
CLV_PCH_SM,SCA,P31_S14,EL,2016-01-01,-2.0
CLV_PCH_SM,SCA,P31_S14,EL,2016-04-01,-2.3
CLV_PCH_SM,SCA,P31_S14,EL,2016-07-01,0.0
CLV_PCH_SM,SCA,P31_S14,EL,2016-10-01,0.8
CLV_PCH_SM,SCA,P31_S14,EL,2017-01-01,1.2
CLV_PCH_SM,SCA,P31_S14,EL,2017-04-01,1.6
CLV_PCH_SM,SCA,P31_S14,EL,2017-07-01,1.5
CLV_PCH_SM,SCA,P31_S14,EL,2017-10-01,0.4
CLV_PCH_SM,SCA,P31_S14,EL,2018-01-01,1.4
CLV_PCH_SM,SCA,P31_S14,EL,2018-04-01,1.7
CLV_PCH_SM,SCA,P31_S14,ES,2015-07-01,3.3
CLV_PCH_SM,SCA,P31_S14,ES,2015-10-01,3.2
CLV_PCH_SM,SCA,P31_S14,ES,2016-01-01,3.1
CLV_PCH_SM,SCA,P31_S14,ES,2016-04-01,3.4
CLV_PCH_SM,SCA,P31_S14,ES,2016-07-01,2.8
CLV_PCH_SM,SCA,P31_S14,ES,2016-10-01,2.9
CLV_PCH_SM,SCA,P31_S14,ES,2017-01-01,2.7
CLV_PCH_SM,SCA,P31_S14,ES,2017-04-01,2.8
CLV_PCH_SM,SCA,P31_S14,ES,2017-07-01,3.0
CLV_PCH_SM,SCA,P31_S14,ES,2017-10-01,2.6
CLV_PCH_SM,SCA,P31_S14,ES,2018-01-01,3.0
CLV_PCH_SM,SCA,P31_S14,ES,2018-04-01,2.2
CLV_PCH_SM,SCA,P31_S14,FI,2015-07-01,1.3
CLV_PCH_SM,SCA,P31_S14,FI,2015-10-01,2.5
CLV_PCH_SM,SCA,P31_S14,FI,2016-01-01,1.6
CLV_PCH_SM,SCA,P31_S14,FI,2016-04-01,2.6
CLV_PCH_SM,SCA,P31_S14,FI,2016-07-01,1.6
CLV_PCH_SM,SCA,P31_S14,FI,2016-10-01,1.1
CLV_PCH_SM,SCA,P31_S14,FI,2017-01-01,2.0
CLV_PCH_SM,SCA,P31_S14,FI,2017-04-01,0.5
CLV_PCH_SM,SCA,P31_S14,FI,2017-07-01,1.3
CLV_PCH_SM,SCA,P31_S14,FI,2017-10-01,1.8
CLV_PCH_SM,SCA,P31_S14,FI,2018-01-01,1.5
CLV_PCH_SM,SCA,P31_S14,FI,2018-04-01,2.5
CLV_PCH_SM,SCA,P31_S14,FR,2015-07-01,1.5
CLV_PCH_SM,SCA,P31_S14,FR,2015-10-01,1.2
CLV_PCH_SM,SCA,P31_S14,FR,2016-01-01,1.7
CLV_PCH_SM,SCA,P31_S14,FR,2016-04-01,1.6
CLV_PCH_SM,SCA,P31_S14,FR,2016-07-01,1.1
CLV_PCH_SM,SCA,P31_S14,FR,2016-10-01,1.9
CLV_PCH_SM,SCA,P31_S14,FR,2017-01-01,1.2
CLV_PCH_SM,SCA,P31_S14,FR,2017-04-01,1.4
CLV_PCH_SM,SCA,P31_S14,FR,2017-07-01,2.1
CLV_PCH_SM,SCA,P31_S14,FR,2017-10-01,1.4
CLV_PCH_SM,SCA,P31_S14,FR,2018-01-01,1.4
CLV_PCH_SM,SCA,P31_S14,FR,2018-04-01,0.9
CLV_PCH_SM,SCA,P31_S14,IE,2015-07-01,4.3
CLV_PCH_SM,SCA,P31_S14,IE,2015-10-01,3.6
CLV_PCH_SM,SCA,P31_S14,IE,2016-01-01,4.9
CLV_PCH_SM,SCA,P31_S14,IE,2016-04-01,4.0
CLV_PCH_SM,SCA,P31_S14,IE,2016-07-01,2.9
CLV_PCH_SM,SCA,P31_S14,IE,2016-10-01,3.1
CLV_PCH_SM,SCA,P31_S14,IE,2017-01-01,1.3
CLV_PCH_SM,SCA,P31_S14,IE,2017-04-01,1.1
CLV_PCH_SM,SCA,P31_S14,IE,2017-07-01,2.6
CLV_PCH_SM,SCA,P31_S14,IE,2017-10-01,3.3
CLV_PCH_SM,SCA,P31_S14,IE,2018-01-01,2.4
CLV_PCH_SM,SCA,P31_S14,IE,2018-04-01,3.9
CLV_PCH_SM,SCA,P31_S14,IT,2015-07-01,2.5
CLV_PCH_SM,SCA,P31_S14,IT,2015-10-01,2.4
CLV_PCH_SM,SCA,P31_S14,IT,2016-01-01,2.0
CLV_PCH_SM,SCA,P31_S14,IT,2016-04-01,1.3
CLV_PCH_SM,SCA,P31_S14,IT,2016-07-01,0.9
CLV_PCH_SM,SCA,P31_S14,IT,2016-10-01,0.9
CLV_PCH_SM,SCA,P31_S14,IT,2017-01-01,1.7
CLV_PCH_SM,SCA,P31_S14,IT,2017-04-01,1.6
CLV_PCH_SM,SCA,P31_S14,IT,2017-07-01,1.7
CLV_PCH_SM,SCA,P31_S14,IT,2017-10-01,1.4
CLV_PCH_SM,SCA,P31_S14,IT,2018-01-01,0.9
CLV_PCH_SM,SCA,P31_S14,IT,2018-04-01,0.9
CLV_PCH_SM,SCA,P31_S14,LT,2015-07-01,4.3
CLV_PCH_SM,SCA,P31_S14,LT,2015-10-01,4.0
CLV_PCH_SM,SCA,P31_S14,LT,2016-01-01,3.9
CLV_PCH_SM,SCA,P31_S14,LT,2016-04-01,4.9
CLV_PCH_SM,SCA,P31_S14,LT,2016-07-01,4.9
CLV_PCH_SM,SCA,P31_S14,LT,2016-10-01,5.2
CLV_PCH_SM,SCA,P31_S14,LT,2017-01-01,5.1
CLV_PCH_SM,SCA,P31_S14,LT,2017-04-01,3.8
CLV_PCH_SM,SCA,P31_S14,LT,2017-07-01,2.6
CLV_PCH_SM,SCA,P31_S14,LT,2017-10-01,2.8
CLV_PCH_SM,SCA,P31_S14,LT,2018-01-01,3.4
CLV_PCH_SM,SCA,P31_S14,LT,2018-04-01,4.8
CLV_PCH_SM,SCA,P31_S14,LU,2015-07-01,0.7
CLV_PCH_SM,SCA,P31_S14,LU,2015-10-01,0.7
CLV_PCH_SM,SCA,P31_S14,LU,2016-01-01,0.3
CLV_PCH_SM,SCA,P31_S14,LU,2016-04-01,2.3
CLV_PCH_SM,SCA,P31_S14,LU,2016-07-01,1.7
CLV_PCH_SM,SCA,P31_S14,LU,2016-10-01,4.0
CLV_PCH_SM,SCA,P31_S14,LU,2017-01-01,3.3
CLV_PCH_SM,SCA,P31_S14,LU,2017-04-01,2.5
CLV_PCH_SM,SCA,P31_S14,LU,2017-07-01,4.4
CLV_PCH_SM,SCA,P31_S14,LU,2017-10-01,1.0
CLV_PCH_SM,SCA,P31_S14,LU,2018-01-01,3.5
CLV_PCH_SM,SCA,P31_S14,LU,2018-04-01,2.7
CLV_PCH_SM,SCA,P31_S14,LV,2015-07-01,4.0
CLV_PCH_SM,SCA,P31_S14,LV,2015-10-01,1.7
CLV_PCH_SM,SCA,P31_S14,LV,2016-01-01,1.9
CLV_PCH_SM,SCA,P31_S14,LV,2016-04-01,1.0
CLV_PCH_SM,SCA,P31_S14,LV,2016-07-01,-0.2
CLV_PCH_SM,SCA,P31_S14,LV,2016-10-01,1.9
CLV_PCH_SM,SCA,P31_S14,LV,2017-01-01,2.2
CLV_PCH_SM,SCA,P31_S14,LV,2017-04-01,3.2
CLV_PCH_SM,SCA,P31_S14,LV,2017-07-01,5.3
CLV_PCH_SM,SCA,P31_S14,LV,2017-10-01,4.9
CLV_PCH_SM,SCA,P31_S14,LV,2018-01-01,5.1
CLV_PCH_SM,SCA,P31_S14,LV,2018-04-01,5.3
CLV_PCH_SM,SCA,P31_S14,MT,2015-07-01,6.8
CLV_PCH_SM,SCA,P31_S14,MT,2015-10-01,5.2
CLV_PCH_SM,SCA,P31_S14,MT,2016-01-01,4.6
CLV_PCH_SM,SCA,P31_S14,MT,2016-04-01,1.9
CLV_PCH_SM,SCA,P31_S14,MT,2016-07-01,-0.1
CLV_PCH_SM,SCA,P31_S14,MT,2016-10-01,3.0
CLV_PCH_SM,SCA,P31_S14,MT,2017-01-01,6.0
CLV_PCH_SM,SCA,P31_S14,MT,2017-04-01,6.6
CLV_PCH_SM,SCA,P31_S14,MT,2017-07-01,6.9
CLV_PCH_SM,SCA,P31_S14,MT,2017-10-01,4.9
CLV_PCH_SM,SCA,P31_S14,MT,2018-01-01,5.2
CLV_PCH_SM,SCA,P31_S14,MT,2018-04-01,6.5
CLV_PCH_SM,SCA,P31_S14,NL,2015-07-01,2.3
CLV_PCH_SM,SCA,P31_S14,NL,2015-10-01,1.5
CLV_PCH_SM,SCA,P31_S14,NL,2016-01-01,1.1
CLV_PCH_SM,SCA,P31_S14,NL,2016-04-01,0.6
CLV_PCH_SM,SCA,P31_S14,NL,2016-07-01,1.7
CLV_PCH_SM,SCA,P31_S14,NL,2016-10-01,2.0
CLV_PCH_SM,SCA,P31_S14,NL,2017-01-01,1.6
CLV_PCH_SM,SCA,P31_S14,NL,2017-04-01,2.9
CLV_PCH_SM,SCA,P31_S14,NL,2017-07-01,2.6
CLV_PCH_SM,SCA,P31_S14,NL,2017-10-01,1.4
CLV_PCH_SM,SCA,P31_S14,NL,2018-01-01,3.4
CLV_PCH_SM,SCA,P31_S14,NL,2018-04-01,2.8
CLV_PCH_SM,SCA,P31_S14,NO,2015-07-01,2.7
CLV_PCH_SM,SCA,P31_S14,NO,2015-10-01,2.2
CLV_PCH_SM,SCA,P31_S14,NO,2016-01-01,2.3
CLV_PCH_SM,SCA,P31_S14,NO,2016-04-01,1.2
CLV_PCH_SM,SCA,P31_S14,NO,2016-07-01,0.9
CLV_PCH_SM,SCA,P31_S14,NO,2016-10-01,1.4
CLV_PCH_SM,SCA,P31_S14,NO,2017-01-01,1.1
CLV_PCH_SM,SCA,P31_S14,NO,2017-04-01,2.6
CLV_PCH_SM,SCA,P31_S14,NO,2017-07-01,2.9
CLV_PCH_SM,SCA,P31_S14,NO,2017-10-01,2.8
CLV_PCH_SM,SCA,P31_S14,NO,2018-01-01,1.9
CLV_PCH_SM,SCA,P31_S14,NO,2018-04-01,2.3
CLV_PCH_SM,SCA,P31_S14,PL,2015-07-01,2.6
CLV_PCH_SM,SCA,P31_S14,PL,2015-10-01,2.5
CLV_PCH_SM,SCA,P31_S14,PL,2016-01-01,3.1
CLV_PCH_SM,SCA,P31_S14,PL,2016-04-01,3.2
CLV_PCH_SM,SCA,P31_S14,PL,2016-07-01,4.4
CLV_PCH_SM,SCA,P31_S14,PL,2016-10-01,4.8
CLV_PCH_SM,SCA,P31_S14,PL,2017-01-01,4.8
CLV_PCH_SM,SCA,P31_S14,PL,2017-04-01,5.0
CLV_PCH_SM,SCA,P31_S14,PL,2017-07-01,4.7
CLV_PCH_SM,SCA,P31_S14,PL,2017-10-01,4.7
CLV_PCH_SM,SCA,P31_S14,PL,2018-01-01,4.6
CLV_PCH_SM,SCA,P31_S14,PL,2018-04-01,4.8
CLV_PCH_SM,SCA,P31_S14,PT,2015-07-01,2.0
CLV_PCH_SM,SCA,P31_S14,PT,2015-10-01,1.8
CLV_PCH_SM,SCA,P31_S14,PT,2016-01-01,3.0
CLV_PCH_SM,SCA,P31_S14,PT,2016-04-01,2.0
CLV_PCH_SM,SCA,P31_S14,PT,2016-07-01,2.7
CLV_PCH_SM,SCA,P31_S14,PT,2016-10-01,4.1
CLV_PCH_SM,SCA,P31_S14,PT,2017-01-01,3.3
CLV_PCH_SM,SCA,P31_S14,PT,2017-04-01,3.4
CLV_PCH_SM,SCA,P31_S14,PT,2017-07-01,3.5
CLV_PCH_SM,SCA,P31_S14,PT,2017-10-01,3.4
CLV_PCH_SM,SCA,P31_S14,PT,2018-01-01,3.2
CLV_PCH_SM,SCA,P31_S14,PT,2018-04-01,3.5
CLV_PCH_SM,SCA,P31_S14,SE,2015-07-01,3.8
CLV_PCH_SM,SCA,P31_S14,SE,2015-10-01,3.9
CLV_PCH_SM,SCA,P31_S14,SE,2016-01-01,4.1
CLV_PCH_SM,SCA,P31_S14,SE,2016-04-01,3.5
CLV_PCH_SM,SCA,P31_S14,SE,2016-07-01,2.9
CLV_PCH_SM,SCA,P31_S14,SE,2016-10-01,3.0
CLV_PCH_SM,SCA,P31_S14,SE,2017-01-01,2.1
CLV_PCH_SM,SCA,P31_S14,SE,2017-04-01,2.4
CLV_PCH_SM,SCA,P31_S14,SE,2017-07-01,2.0
CLV_PCH_SM,SCA,P31_S14,SE,2017-10-01,2.0
CLV_PCH_SM,SCA,P31_S14,SE,2018-01-01,2.4
CLV_PCH_SM,SCA,P31_S14,SE,2018-04-01,2.9
CLV_PCH_SM,SCA,P31_S14,SI,2015-07-01,2.6
CLV_PCH_SM,SCA,P31_S14,SI,2015-10-01,1.8
CLV_PCH_SM,SCA,P31_S14,SI,2016-01-01,3.3
CLV_PCH_SM,SCA,P31_S14,SI,2016-04-01,3.5
CLV_PCH_SM,SCA,P31_S14,SI,2016-07-01,3.6
CLV_PCH_SM,SCA,P31_S14,SI,2016-10-01,4.2
CLV_PCH_SM,SCA,P31_S14,SI,2017-01-01,2.7
CLV_PCH_SM,SCA,P31_S14,SI,2017-04-01,2.4
CLV_PCH_SM,SCA,P31_S14,SI,2017-07-01,2.3
CLV_PCH_SM,SCA,P31_S14,SI,2017-10-01,2.7
CLV_PCH_SM,SCA,P31_S14,SI,2018-01-01,2.7
CLV_PCH_SM,SCA,P31_S14,SI,2018-04-01,2.0
CLV_PCH_SM,SCA,P31_S14,UK,2015-07-01,2.2
CLV_PCH_SM,SCA,P31_S14,UK,2015-10-01,2.6
CLV_PCH_SM,SCA,P31_S14,UK,2016-01-01,3.2
CLV_PCH_SM,SCA,P31_S14,UK,2016-04-01,3.0
CLV_PCH_SM,SCA,P31_S14,UK,2016-07-01,3.1
CLV_PCH_SM,SCA,P31_S14,UK,2016-10-01,3.2
CLV_PCH_SM,SCA,P31_S14,UK,2017-01-01,2.9
CLV_PCH_SM,SCA,P31_S14,UK,2017-04-01,2.4
CLV_PCH_SM,SCA,P31_S14,UK,2017-07-01,1.9
CLV_PCH_SM,SCA,P31_S14,UK,2017-10-01,1.8
CLV_PCH_SM,SCA,P31_S14,UK,2018-01-01,1.5
CLV_PCH_SM,SCA,P31_S14,UK,2018-04-01,1.6
